Constituency,Surname,First Name,Gender,Party,Party Abbreviation,Count Number,Required To Reach Quota,Required To Save Deposit,Votes,Result,Candidate Id,Constituency Number,Constituency Ainm,Year,Full Name
Galway West, Ó Cuív,Éamon,M,Fianna Fáil,F.F.,14,0,0,9539,Elected,165,23,Gaillimh Thiar,2016,Éamon  Ó Cuív
Louth,Adams,Gerry,M,Sinn Féin,S.F.,11,0,0,10661,Elected,160,31,Lú,2016,Gerry Adams
Cork  East,Ahern,Barbara,F,Fianna Fáil,F.F.,10,3781,0,4594,,169,4,Corcaigh Thoir,2016,Barbara Ahern
Waterford,Ahmed,Sheik Mohiuddin,M,Non-Party,NON-P.,9,0,2443,140,Excluded,160,38,Port  Lairge,2016,Sheik Mohiuddin Ahmed
Dublin Mid-West,Akpoveta,Patrick,M,Non-Party,NON-P.,12,0,1813,288,Excluded,187,643,Baile Átha Cliath Thiar-Meán,2016,Patrick Akpoveta
Tipperary,Ambrose,Siobhán,F,Fianna Fáil,F.F.,7,0,0,4472,Excluded,160,36,Tiobraid Árann,2016,Siobhán Ambrose
Dublin Bay South,Andrews,Chris,M,Sinn Féin,S.F.,8,0,0,3774,Excluded,174,17,Cuan Bhaile Átha Cliath Theas,2016,Chris Andrews
Dublin South-Central,Ardagh,Catherine,F,Fianna Fáil,F.F.,11,728,0,5441,Excluded,160,16,Baile Átha Cliath Theas-Lár,2016,Catherine Ardagh
Carlow-Kilkenny,Aylward,Bobby,M,Fianna Fáil,F.F.,11,334,0,9366,Elected,160,1,Ceatharlach-Cill Chainnigh,2016,Bobby Aylward
Dún Laoghaire,Bailey,Maria,F,Fine Gael,F.G.,7,0,0,10489,Elected,232,21,Dún Laoghaire,2016,Maria Bailey
Longford-Westmeath,Bannon,James,M,Fine Gael,F.G.,15,0,0,4639,Excluded,227,30,An Longfort-An Iarmhí,2016,James Bannon
Cork North-Central,Barry,Mick,M,Anti-Austerity Alliance - People Before Profit,AAA-PBP,11,0,0,8041,Elected,160,5,Corcaigh Thuaidh-Lár,2016,Mick Barry
Cork  East,Barry,Tom,M,Fine Gael,F.G.,10,0,0,3461,Excluded,162,4,Corcaigh Thoir,2016,Tom Barry
Wicklow,Behan,Joe,M,Non-Party,NON-P.,10,0,0,3070,Excluded,160,41,Cill Mhantáin,2016,Joe Behan
Kildare North,Beirne,Michael,M,Non-Party,NON-P.,9,0,2059,372,Excluded,160,26,Cill Dara Thuaidh,2016,Michael Beirne
Limerick City,Bennis,Nora,F,Catholic Democrats,C.D.,6,0,1516,673,Excluded,160,28,Cathair Luimnigh,2016,Nora Bennis
Cork South-Central,Bogue,Lorna,F,Green Party/ Comhaontas Glas,G.P.,11,0,0,2064,Excluded,243,7,Corcaigh Theas-Lár,2016,Lorna Bogue
Meath East,Bonner,Joseph,M,Non-Party,NON-P.,9,0,0,2482,Excluded,178,34,An Mhí Thoir,2016,Joseph Bonner
Offaly,Bopp,Kate,F,Non-Party,NON-P.,7,0,2199,549,Excluded,161,37,Uíbh Fhailí,2016,Kate Bopp
Dún Laoghaire,Boyd Barrett,Richard,M,Anti-Austerity Alliance - People Before Profit,AAA-PBP,7,0,0,9775,Elected,233,21,Dún Laoghaire,2016,Richard Boyd Barrett
Cork  East,Bradford,Paul,M,Renua Ireland,R.I.,10,0,0,3244,Excluded,164,4,Corcaigh Thoir,2016,Paul Bradford
Louth,Bradley,David,M,Non-Party,NON-P.,11,0,2495,319,Excluded,161,31,Lú,2016,David Bradley
Dublin South-Central,Bradley,Neville,M,Direct Democracy Ireland,D.D.I.,11,0,1737,407,Excluded,161,16,Baile Átha Cliath Theas-Lár,2016,Neville Bradley
Wicklow,Brady,John,M,Sinn Féin,S.F.,10,0,0,11151,Elected,161,41,Cill Mhantáin,2016,John Brady
Kerry,Brassil,John,M,Fianna Fáil,F.F.,11,421,0,8156,Elected,160,24,Ciarraí,2016,John Brassil
Louth,Breathnach,Declan,M,Fianna Fáil,F.F.,11,0,0,9099,Elected,162,31,Lú,2016,Declan Breathnach
Sligo-Leitrim,Bree,Declan,M,Non-Party,NON-P.,15,0,0,3250,Excluded,160,35,Sligeach-Liatroim,2016,Declan Bree
Clare,Breen,Pat,M,Fine Gael,F.G.,12,1313,0,6583,Elected,160,3,An Clár,2016,Pat Breen
Wicklow,Briggs,Sharon,F,Anti-Austerity Alliance - People Before Profit,AAA-PBP,10,0,649,1241,Excluded,162,41,Cill Mhantáin,2016,Sharon Briggs
Dublin South-West,Brophy,Colm,M,Fine Gael,F.G.,16,573,0,7195,Elected,202,19,Baile Átha Cliath Thiar Theas,2016,Colm Brophy
Dublin Bay North,Broughan,Tommy,M,Independents 4 Change,I.4.C,15,706,0,5361,Elected,160,13,Cuan Bhaile Átha Cliath Thuaidh,2016,Tommy Broughan
Wexford,Browne,James,M,Fianna Fáil,F.F.,14,0,0,9827,Elected,160,40,Loch Garman,2016,James Browne
Limerick County,Browne,Seamus,M,Sinn Féin,S.F.,6,0,0,3347,Excluded,160,29,Contae Luimnigh,2016,Seamus Browne
Dublin Bay North,Bruton,Richard,M,Fine Gael,F.G.,15,0,0,9792,Elected,161,13,Cuan Bhaile Átha Cliath Thuaidh,2016,Richard Bruton
Cork  East,Buckley,Pat,M,Sinn Féin,S.F.,10,1923,0,5358,Elected,161,4,Corcaigh Thoir,2016,Pat Buckley
Cork  East,Bullman,Paddy,M,Non-Party,NON-P.,10,0,2400,241,Excluded,196,4,Corcaigh Thoir,2016,Paddy Bullman
Dublin Central,Burke,Christy,M,Non-Party,NON-P.,11,0,0,2406,Excluded,160,11,Baile Átha Cliath Láir,2016,Christy Burke
Dublin South-West,Burke,Declan,M,Non-Party,NON-P.,16,0,2243,515,Excluded,203,19,Baile Átha Cliath Thiar Theas,2016,Declan Burke
Longford-Westmeath,Burke,Peter,M,Fine Gael,F.G.,15,0,0,5681,Elected,228,30,An Longfort-An Iarmhí,2016,Peter Burke
Dublin West,Burton,Joan,F,The Labour Party,LAB.,5,382,0,6445,Elected,176,20,Baile Átha Thiar,2016,Joan Burton
Waterford,Butler,Mary,F,Fianna Fáil,F.F.,9,0,0,10603,Elected,161,38,Port  Lairge,2016,Mary Butler
Meath West,Butler,Ray,M,Fine Gael,F.G.,6,3811,0,4432,,178,39,An Mhí Thiar,2016,Ray Butler
Cork South-Central,Buttimer,Jerry,M,Fine Gael,F.G.,11,2020,0,6419,Excluded,244,7,Corcaigh Theas-Lár,2016,Jerry Buttimer
Wexford,Byrne,Aoife,F,Fianna Fáil,F.F.,14,0,0,3164,Excluded,161,40,Loch Garman,2016,Aoife Byrne
Dublin South-Central,Byrne,Catherine,F,Fine Gael,F.G.,11,0,0,6130,Elected,162,16,Baile Átha Cliath Theas-Lár,2016,Catherine Byrne
Dublin South-Central,Byrne,Eric,M,The Labour Party,LAB.,11,0,0,3297,Excluded,163,16,Baile Átha Cliath Theas-Lár,2016,Eric Byrne
Wexford,Byrne,Malcolm,M,Fianna Fáil,F.F.,14,0,0,6115,Excluded,162,40,Loch Garman,2016,Malcolm Byrne
Meath East,Byrne,Thomas,M,Fianna Fáil,F.F.,9,0,0,10818,Elected,179,34,An Mhí Thoir,2016,Thomas Byrne
Tipperary,Cahill,Jackie,M,Fianna Fáil,F.F.,7,0,0,7414,Elected,161,36,Tiobraid Árann,2016,Jackie Cahill
Clare,Cahill,Richard,M,Non-Party,NON-P.,12,0,2152,699,Excluded,161,3,An Clár,2016,Richard Cahill
Cavan-Monaghan,Callaghan,Micheal,M,Green Party/ Comhaontas Glas,G.P.,10,0,1460,1251,Excluded,160,2,An Cabhán-Muineachán,2016,Micheal Callaghan
Louth,Callan,Kevin,M,Non-Party,NON-P.,11,0,0,3541,Excluded,163,31,Lú,2016,Kevin Callan
Mayo,Calleary,Dara,M,Fianna Fáil,F.F.,10,580,0,9402,Elected,160,32,Maigh Eo,2016,Dara Calleary
Galway East,Canney,Seán,M,Non-Party,NON-P.,7,0,0,8447,Elected,160,22,Gaillimh Thoir,2016,Seán Canney
Galway East,Cannon,Ciaran,M,Fine Gael,F.G.,7,1153,0,7123,Elected,161,22,Gaillimh Thoir,2016,Ciaran Cannon
Cork  East,Cannon,Ross,M,Non-Party,NON-P.,10,0,2494,147,Excluded,197,4,Corcaigh Thoir,2016,Ross Cannon
Clare,Carey,Joe,M,Fine Gael,F.G.,12,1486,0,6071,Elected,162,3,An Clár,2016,Joe Carey
Dublin North-West,Carney Boud,Cathleen,F,Sinn Féin,S.F.,9,0,0,2437,Excluded,160,15,Baile Átha Cliath Thiar Thuaidh,2016,Cathleen Carney Boud
Wexford,Carthy,Ger,M,Non-Party,NON-P.,14,0,0,3134,Excluded,163,40,Loch Garman,2016,Ger Carthy
Dublin West,Casey,Dermot,M,Non-Party,NON-P.,5,0,1873,225,Excluded,177,20,Baile Átha Thiar,2016,Dermot Casey
Wicklow,Casey,Pat,M,Fianna Fáil,F.F.,10,1208,0,6289,Elected,163,41,Cill Mhantáin,2016,Pat Casey
Meath West,Cassells,Shane,M,Fianna Fáil,F.F.,6,0,0,10585,Elected,179,39,An Mhí Thiar,2016,Shane Cassells
Sligo-Leitrim,Casserly,Marie,F,Non-Party,NON-P.,15,0,0,2726,Excluded,161,35,Sligeach-Liatroim,2016,Marie Casserly
Dublin West,Chambers,Jack,M,Fianna Fáil,F.F.,5,76,0,6917,Elected,178,20,Baile Átha Thiar,2016,Jack Chambers
Mayo,Chambers,Lisa,F,Fianna Fáil,F.F.,10,1044,0,8231,Elected,161,32,Maigh Eo,2016,Lisa Chambers
Galway West,Charity,James,M,Non-Party,NON-P.,14,0,1411,1171,Excluded,160,23,Gaillimh Thiar,2016,James Charity
Dublin West,Clare,Tj,M,Non-Party,NON-P.,5,0,884,1092,Excluded,179,20,Baile Átha Thiar,2016,Tj Clare
Dublin Bay North,Clarke,Paul,M,Non-Party,NON-P.,15,0,2762,306,Excluded,162,13,Cuan Bhaile Átha Cliath Thuaidh,2016,Paul Clarke
Dublin Fingal,Clifford-Lee,Lorraine,F,Fianna Fáil,F.F.,10,0,0,3359,Excluded,160,14,Baile Átha Cliath - Fine Gall,2016,Lorraine Clifford-Lee
Galway West,Clochartaigh,Trevor Ó,M,Sinn Féin,S.F.,14,2635,0,5755,,161,23,Gaillimh Thiar,2016,Trevor Ó Clochartaigh
Louth,Coffey,Emma,F,Fianna Fáil,F.F.,11,0,0,3422,Excluded,164,31,Lú,2016,Emma Coffey
Waterford,Coffey,Paudie,M,Fine Gael,F.G.,9,1237,0,7209,Excluded,162,38,Port  Lairge,2016,Paudie Coffey
Cork South-West,Coleman,Alan,M,Non-Party,NON-P.,5,0,0,4955,Excluded,195,8,Corcaigh Thiar Theas,2016,Alan Coleman
Roscommon-Galway,Coleman,Tony,M,Non-Party,NON-P.,8,0,2619,214,Excluded,162,996,Ros Comáin-Gaillimh,2016,Tony Coleman
Clare,Colleran-Molloy,Clare,F,Fianna Fáil,F.F.,12,0,0,2639,Excluded,163,3,An Clár,2016,Clare Colleran-Molloy
Cork North-West,Collins,Áine Collins,F,Fine Gael,F.G.,9,0,0,6237,Excluded,179,6,Corcaigh Thiar Thuaidh,2016,Áine Collins Collins
Dublin South-Central,Collins,Joan,F,Independents 4 Change,I.4.C,11,0,0,6195,Elected,164,16,Baile Átha Cliath Theas-Lár,2016,Joan Collins
Cork South-West,Collins,Michael,M,Non-Party,NON-P.,5,0,0,6765,Elected,193,8,Corcaigh Thiar Theas,2016,Michael Collins
Limerick County,Collins,Niall,M,Fianna Fáil,F.F.,6,0,0,12276,Elected,161,29,Contae Luimnigh,2016,Niall Collins
Cavan-Monaghan,Conlan,Sean,M,Non-Party,NON-P.,10,0,1003,1665,Excluded,161,2,An Cabhán-Muineachán,2016,Sean Conlan
Galway East,Connaughton,Paul,M,Fine Gael,F.G.,7,2457,0,6474,,162,22,Gaillimh Thoir,2016,Paul Connaughton
Laois,Connell,Thomasina,F,Fine Gael,F.G.,3,4578,0,4233,,160,27,Laois,2016,Thomasina Connell
Galway West,Connolly,Catherine Martina Ann,F,Non-Party,NON-P.,14,473,0,4877,Elected,162,23,Gaillimh Thiar,2016,Catherine Martina Ann Connolly
Galway West,Connolly,John,M,Fianna Fáil,F.F.,14,0,0,3885,Excluded,163,23,Gaillimh Thiar,2016,John Connolly
Louth,Connor,Anthony,M,Direct Democracy Ireland,D.D.I.,11,0,2138,676,Excluded,165,31,Lú,2016,Anthony Connor
Dublin North-West,Conroy,Caroline,F,Green Party/ Comhaontas Glas,G.P.,9,0,1194,915,Excluded,161,15,Baile Átha Cliath Thiar Thuaidh,2016,Caroline Conroy
Roscommon-Galway,Conroy,Eddie,M,Anti-Austerity Alliance - People Before Profit,AAA-PBP,8,0,1684,982,Excluded,160,996,Ros Comáin-Gaillimh,2016,Eddie Conroy
Waterford,Conway,Ciara,F,The Labour Party,LAB.,9,0,137,2268,Excluded,163,38,Port  Lairge,2016,Ciara Conway
Mayo,Conway-Walsh,Rose,F,Sinn Féin,S.F.,10,0,0,6414,Excluded,162,32,Maigh Eo,2016,Rose Conway-Walsh
Tipperary,Coonan,Noel,M,Fine Gael,F.G.,7,0,0,4782,Excluded,162,36,Tiobraid Árann,2016,Noel Coonan
Dublin Bay North,Cooney,Donna,F,Green Party/ Comhaontas Glas,G.P.,15,0,2013,1024,Excluded,163,13,Cuan Bhaile Átha Cliath Thuaidh,2016,Donna Cooney
Dublin West,Coppinger,Ruth,F,Anti-Austerity Alliance - People Before Profit,AAA-PBP,5,0,0,6520,Elected,180,20,Baile Átha Thiar,2016,Ruth Coppinger
Kerry,Corcoran,Donal,M,Renua Ireland,R.I.,11,0,2404,716,Excluded,161,24,Ciarraí,2016,Donal Corcoran
Offaly,Corcoran Kennedy,Marcella,F,Fine Gael,F.G.,7,0,0,6838,Elected,162,37,Uíbh Fhailí,2016,Marcella Corcoran Kennedy
Dublin Central,Costello,Joe,M,The Labour Party,LAB.,11,0,0,2092,Excluded,161,11,Baile Átha Cliath Láir,2016,Joe Costello
Cork South-Central,Coveney,Simon,M,Fine Gael,F.G.,11,765,0,7965,Elected,245,7,Corcaigh Theas-Lár,2016,Simon Coveney
Offaly,Cowen,Barry,M,Fianna Fáil,F.F.,7,0,0,12366,Elected,163,37,Uíbh Fhailí,2016,Barry Cowen
Mayo,Cowley,Jerry,M,Non-Party,NON-P.,10,0,0,3479,Excluded,163,32,Maigh Eo,2016,Jerry Cowley
Dublin South-Central,Coyne,Liam,M,Social Democrats,S.D.,11,0,0,2434,Excluded,165,16,Baile Átha Cliath Theas-Lár,2016,Liam Coyne
Cork North-West,Creed,Michael,M,Fine Gael,F.G.,9,0,0,8869,Elected,178,6,Corcaigh Thiar Thuaidh,2016,Michael Creed
Dublin Bay South,Creighton,Lucinda,F,Renua Ireland,R.I.,8,0,0,4229,Excluded,175,17,Cuan Bhaile Átha Cliath Theas,2016,Lucinda Creighton
Wicklow,Cronin,Avril,F,Fine Gael,F.G.,10,0,546,2091,Excluded,164,41,Cill Mhantáin,2016,Avril Cronin
Dún Laoghaire,Cronin,Frank,M,Renua Ireland,R.I.,7,0,1891,1812,Excluded,234,21,Dún Laoghaire,2016,Frank Cronin
Kildare North,Cronin,Réada,F,Sinn Féin,S.F.,9,0,0,3205,Excluded,161,26,Cill Dara Thuaidh,2016,Réada Cronin
Kildare South,Crowe,Declan,M,Non-Party,NON-P.,6,0,0,2143,Excluded,174,187,Cill Dara Theas,2016,Declan Crowe
Dublin South-West,Crowe,Seán,M,Sinn Féin,S.F.,16,0,0,6974,Elected,204,19,Baile Átha Cliath Thiar Theas,2016,Seán Crowe
Galway West,Cubbard,Mike,M,Non-Party,NON-P.,14,0,145,2122,Excluded,164,23,Gaillimh Thiar,2016,Mike Cubbard
Wicklow,Cuffe,Jennifer,F,Fianna Fáil,F.F.,10,0,0,2990,Excluded,165,41,Cill Mhantáin,2016,Jennifer Cuffe
Waterford,Cullinane,David,M,Sinn Féin,S.F.,9,0,0,9739,Elected,164,38,Port  Lairge,2016,David Cullinane
Dublin Mid-West,Curran,John,M,Fianna Fáil,F.F.,12,0,0,6971,Elected,188,643,Baile Átha Cliath Thiar-Meán,2016,John Curran
Roscommon-Galway,Curran,Shane,M,Fianna Fáil,F.F.,8,0,467,2006,Excluded,161,996,Ros Comáin-Gaillimh,2016,Shane Curran
Cork  East,Curtin,Ken,M,Social Democrats,S.D.,10,0,1071,1386,Excluded,172,4,Corcaigh Thoir,2016,Ken Curtin
Dublin Fingal,Daly,Clare,F,Independents 4 Change,I.4.C,10,0,0,9480,Elected,161,14,Baile Átha Cliath - Fine Gall,2016,Clare Daly
Cork South-West,Daly,Jim,M,Fine Gael,F.G.,5,1016,0,7370,Elected,189,8,Corcaigh Thiar Theas,2016,Jim Daly
Wexford,D'arcy,Michael,M,Fine Gael,F.G.,14,299,0,7798,Elected,164,40,Loch Garman,2016,Michael D'arcy
Dublin Rathdown,Daveron,Alan,M,Renua Ireland,R.I.,6,0,1514,1055,Excluded,223,18,Baile Átha Cliath-Ráth an Dúin,2016,Alan Daveron
Galway West,Daveron,Nicola,F,Renua Ireland,R.I.,14,0,1653,994,Excluded,166,23,Gaillimh Thiar,2016,Nicola Daveron
Dublin Fingal,De Brun,Dr. Marcus,M,Non-Party,NON-P.,10,0,1884,627,Excluded,162,14,Baile Átha Cliath - Fine Gall,2016,Dr. Marcus De Brun
Louth,Dearey,Mark,M,Green Party/ Comhaontas Glas,G.P.,11,0,0,3187,Excluded,166,31,Lú,2016,Mark Dearey
Waterford,Deasy,John,M,Fine Gael,F.G.,9,670,0,7641,Elected,165,38,Port  Lairge,2016,John Deasy
Kerry,Deenihan,Jimmy,M,Fine Gael,F.G.,11,3434,0,6489,,162,24,Ciarraí,2016,Jimmy Deenihan
Carlow-Kilkenny,Deering,Pat,M,Fine Gael,F.G.,11,520,0,6562,Elected,161,1,Ceatharlach-Cill Chainnigh,2016,Pat Deering
Cork North-West,Dennehy,Nigel,M,Sinn Féin,S.F.,9,0,0,3238,Excluded,182,6,Corcaigh Thiar Thuaidh,2016,Nigel Dennehy
Dublin South-West,Dermody,Anne-Marie,F,Fine Gael,F.G.,16,1709,0,6463,,205,19,Baile Átha Cliath Thiar Theas,2016,Anne-Marie Dermody
Dublin South-Central,Devine,Máire,F,Sinn Féin,S.F.,11,0,0,3332,Excluded,166,16,Baile Átha Cliath Theas-Lár,2016,Máire Devine
Dún Laoghaire,Devlin,Cormac,M,Fianna Fáil,F.F.,7,0,0,4665,Excluded,235,21,Dún Laoghaire,2016,Cormac Devlin
Dublin North-West,Dignam,Jimmy,M,Workers Party,W.P.,9,0,1551,692,Excluded,162,15,Baile Átha Cliath Thiar Thuaidh,2016,Jimmy Dignam
Tipperary,Dillon,Michael,M,Non-Party,NON-P.,7,0,3011,238,Excluded,163,36,Tiobraid Árann,2016,Michael Dillon
Donegal,Doherty,Gary,M,Sinn Féin,S.F.,13,0,0,4136,Excluded,160,9,Dún na nGall,2016,Gary Doherty
Donegal,Doherty,Pearse,M,Sinn Féin,S.F.,13,0,0,10300,Elected,161,9,Dún na nGall,2016,Pearse Doherty
Meath East,Doherty,Regina,F,Fine Gael,F.G.,9,736,0,6830,Elected,180,34,An Mhí Thoir,2016,Regina Doherty
Dublin West,Donnelly,Paul,M,Sinn Féin,S.F.,5,1300,0,6034,,181,20,Baile Átha Thiar,2016,Paul Donnelly
Wicklow,Donnelly,Stephen,M,Social Democrats,S.D.,10,0,0,14348,Elected,166,41,Cill Mhantáin,2016,Stephen Donnelly
Dublin Central,Donohoe,Paschal,M,Fine Gael,F.G.,11,475,0,3226,Elected,162,11,Baile Átha Cliath Láir,2016,Paschal Donohoe
Clare,Dooley,Timmy,M,Fianna Fáil,F.F.,12,0,0,10215,Elected,164,3,An Clár,2016,Timmy Dooley
Wicklow,Doyle,Andrew,M,Fine Gael,F.G.,10,1074,0,6045,Elected,167,41,Cill Mhantáin,2016,Andrew Doyle
Wicklow,Doyle,Anna,F,Anti-Austerity Alliance - People Before Profit,AAA-PBP,10,0,2213,539,Excluded,168,41,Cill Mhantáin,2016,Anna Doyle
Dublin South-West,Duff,Mick,M,The Labour Party,LAB.,16,0,684,1743,Excluded,206,19,Baile Átha Cliath Thiar Theas,2016,Mick Duff
Dublin South-West,Duffy,Francis Noel,M,Green Party/ Comhaontas Glas,G.P.,16,0,1467,1297,Excluded,207,19,Baile Átha Cliath Thiar Theas,2016,Francis Noel Duffy
Kildare North,Dunne,Ger,M,Non-Party,NON-P.,9,0,2187,249,Excluded,162,26,Cill Dara Thuaidh,2016,Ger Dunne
Waterford,Dunphy,Úna,F,Anti-Austerity Alliance - People Before Profit,AAA-PBP,9,0,729,1646,Excluded,166,38,Port  Lairge,2016,Úna Dunphy
Kildare North,Durkan,Bernard,M,Fine Gael,F.G.,9,898,0,6147,Elected,163,26,Cill Dara Thuaidh,2016,Bernard Durkan
