Constituency Ainm,Year,Full Name,
Carlow-Kilkenny,2020,BOBBY AYLWARD,M
Carlow-Kilkenny,2020,HELENA BYRNE,F
Carlow-Kilkenny,2020,PAT DEERING,M
Carlow-Kilkenny,2020,KATHLEEN FUNCHION,F
Carlow-Kilkenny,2020,ALAN HAYES,M
Carlow-Kilkenny,2020,DENIS HYNES,M
Carlow-Kilkenny,2020,JOHN McGUINNESS,M
Carlow-Kilkenny,2020,JENNIFER MURNANE Oï¿½CONNOR,F
Carlow-Kilkenny,2020,MALCOLM NOONAN,M
Carlow-Kilkenny,2020,MELISSA Oï¿½NEILL,F
Carlow-Kilkenny,2020,PATRICK O'NEILL,M
Carlow-Kilkenny,2020,JOHN PAUL PHELAN,M
Carlow-Kilkenny,2020,ADRIENNE WALLACE,F
Carlow-Kilkenny,2020,ANGELA RAY,F
Cavan-Monaghan,2020,Matt Carthy,M
Cavan-Monaghan,2020,Tate Donnelly,M
Cavan-Monaghan,2020,Joseph Duffy,M
Cavan-Monaghan,2020,Robbie Gallagher,M
Cavan-Monaghan,2020,Heather Humphreys,F
Cavan-Monaghan,2020,Sandra McIntyre,F
Cavan-Monaghan,2020,Sarah O'Reilly,F
Cavan-Monaghan,2020,T.P. O'Reilly,M
Cavan-Monaghan,2020,Brendan Smith,M
Cavan-Monaghan,2020,Emmett Smith,M
Cavan-Monaghan,2020,Niamh Smyth,F
Cavan-Monaghan,2020,Pauline Tully,F
Cavan-Monaghan,2020,Liam Van Der Spek,M
Clare,2020,David Barrett,M
Clare,2020,Pat Breen,M
Clare,2020,Joe Carey,M
Clare,2020,Martin Conway,M
Clare,2020,Cathal Crowe,M
Clare,2020,Timmy Dooley,M
Clare,2020,Roisin Garvey,F
Clare,2020,Michael Leahy,M
Clare,2020,Trudy Ann Leyden,F
Clare,2020,Rita McInerney,F
Clare,2020,Michael McNamara,M
Clare,2020,Conor O'Brien,M
Clare,2020,Theresa O'Donohoe,F
Clare,2020,Joseph Woulfe,M
Clare,2020,Violet-Anne Wynne,F
Cork East,2020,Pat Buckley,M
Cork East,2020,Hannon Conor,M
Cork East,2020,Thomas Kiely,M
Cork East,2020,Mary Linehan-Foley,F
Cork East,2020,James O'Connor,M
Cork East,2020,Pa O'Driscoll,M
Cork East,2020,Shane O'Grady,M
Cork East,2020,Kevin O'Keeffe,M
Cork East,2020,Sean O'Leary,M
Cork East,2020,Liam Quaide,M
Cork East,2020,Seï¿½n Sherlock,M
Cork East,2020,Frank Shinnick,M
Cork East,2020,David Stanton,M
Cork North Central,2020,Mick Barry,M
Cork North Central,2020,Colm Burke,M
Cork North Central,2020,James Coughlan,M
Cork North Central,2020,Tony Fitzgerald,M
Cork North Central,2020,Thomas Gould,M
Cork North Central,2020,Sinead Halpin,F
Cork North Central,2020,Timothy Joseph (T.J.) Hogan,M
Cork North Central,2020,Ger Keohane,M
Cork North Central,2020,John Maher,M
Cork North Central,2020,Oliver Moran,M
Cork North Central,2020,Sandra Murphy,F
Cork North Central,2020,Diarmaid O Cadhla,M
Cork North Central,2020,Stephen James O'Donovan,M
Cork North Central,2020,Kenneth O'Flynn,M
Cork North Central,2020,Sean O'Leary,M
Cork North Central,2020,Lorraine O'Neill,F
Cork North Central,2020,Padraig O'Sullivan,M
Cork North Central,2020,Finian Toomey,M
Cork North West,2020,MICHAEL CREED,M
Cork North West,2020,COLETTE FINN,F
Cork North West,2020,BECKY KEALY,F
Cork North West,2020,CIARï¿½N McCARTHY,M
Cork North West,2020,AINDRIAS MOYNIHAN,M
Cork North West,2020,MICHAEL MOYNIHAN,M
Cork North West,2020,TARA NIC DOMHNAILL,F
Cork North West,2020,SEAN O'LEARY,M
Cork North West,2020,JOHN PAUL O'SHEA,M
Cork South Central,2020,Lorna Bogue,F
Cork South Central,2020,Jerry Buttimer,M
Cork South Central,2020,Simon Coveney,M
Cork South Central,2020,Anna Daly,F
Cork South Central,2020,Paudie Dineen,M
Cork South Central,2020,John Donohoe,M
Cork South Central,2020,Ciara Kennedy,F
Cork South Central,2020,Micheï¿½l Martin,M
Cork South Central,2020,Michael McGrath,M
Cork South Central,2020,Bobby Murray Walsh,M
Cork South Central,2020,William O'Brien,M
Cork South Central,2020,Patricia O'Dwyer,F
Cork South Central,2020,Donnchadh ï¿½ Laoghaire,M
Cork South Central,2020,Sean O'Leary,M
Cork South West,2020,Holly Cairns,F
Cork South West,2020,Karen Coakley,F
Cork South West,2020,Alan Coleman,M
Cork South West,2020,Michael Collins,M
Cork South West,2020,Bernadette Connolly,F
Cork South West,2020,Paul Hayes,M
Cork South West,2020,Tim Lombard,M
Cork South West,2020,Margaret Murphy O'Mahony,F
Cork South West,2020,Kevin O'Connor,M
Cork South West,2020,Sean O'Leary,M
Cork South West,2020,Christopher O'Sullivan,M
Cork South West,2020,Mairead Ruane,F
Donegal,2020,Peter Casey,M
Donegal,2020,Pearse Doherty,M
Donegal,2020,Pat The Cope Gallagher,M
Donegal,2020,Martin M. Harley,M
Donegal,2020,Pï¿½draig MacLochlainn,M
Donegal,2020,Charlie McConalogue,M
Donegal,2020,Niall McConnell,M
Donegal,2020,Arthur Desmond Mc Guinness,M
Donegal,2020,Joe McHugh,M
Donegal,2020,John O'Donnell,M
Donegal,2020,Thomas Pringle,M
Donegal,2020,Mary T. Sweeney,F
Donegal,2020,Miichael White,M
Dublin Bay North,2020,Richard Bruton,M
Dublin Bay North,2020,Michael Paul Burke,M
Dublin Bay North,2020,Conor Creaven,M
Dublin Bay North,2020,Brian Garrigan,M
Dublin Bay North,2020,Ben Gilroy,M
Dublin Bay North,2020,Seï¿½n Haughey,M
Dublin Bay North,2020,David Healy,M
Dublin Bay North,2020,Deirdre Heney,F
Dublin Bay North,2020,John Lyons,M
Dublin Bay North,2020,Linda McEvoy,F
Dublin Bay North,2020,Denise Mitchell,F
Dublin Bay North,2020,Bernard Mulvany,M
Dublin Bay North,2020,Catherine Noone,F
Dublin Bay North,2020,Michael O'Brien,M
Dublin Bay North,2020,Cian O'Callaghan,M
Dublin Bay North,2020,Proinsias ï¿½ Conarï¿½in,M
Dublin Bay North,2020,Sean O'Leary,M
Dublin Bay North,2020,Aodhï¿½n ï¿½'Rï¿½ordï¿½in,M
Dublin Bay South,2020,Chris Andrews,M
Dublin Bay South,2020,Norma Burke,F
Dublin Bay South,2020,Peter Dooley,M
Dublin Bay South,2020,Sarah Durcan,F
Dublin Bay South,2020,Mannix Flynn,M
Dublin Bay South,2020,Jacqui Gilbourne,F
Dublin Bay South,2020,Kevin Humphreys,M
Dublin Bay South,2020,John Dominic Keigher,M
Dublin Bay South,2020,Annette Mooney,F
Dublin Bay South,2020,Eoghan Murphy,M
Dublin Bay South,2020,Jim O'Callaghan,M
Dublin Bay South,2020,Kate O'Connell,F
Dublin Bay South,2020,Sean O'Leary,M
Dublin Bay South,2020,Eamonn Ryan,M
Dublin Bay South,2020,Ben Scallan,M
Dublin Central,2020,Gillian Brien,F
Dublin Central,2020,Christy Burke,M
Dublin Central,2020,Patrick Clohessy,M
Dublin Central,2020,Joe Costello,M
Dublin Central,2020,Paschal Donohoe,M
Dublin Central,2020,Deirdre Duffy,F
Dublin Central,2020,Mary Fitzpatrick,F
Dublin Central,2020,Gary Gannon,M
Dublin Central,2020,Rita Harrold,F
Dublin Central,2020,Neasa Hourigan,F
Dublin Central,2020,Mary Lou McDonald,F
Dublin Central,2020,Sarah Louise Mulligan,F
Dublin Central,2020,Sean O'Leary,M
Dublin Central,2020,ï¿½ilis Ryan,F
Dublin Central,2020,Ian Noel Smyth,M
Dublin Central,2020,Dolores Webster,F
Dublin Fingal,2020,Glenn Brady,M
Dublin Fingal,2020,Lorraine Clifford-Lee,F
Dublin Fingal,2020,Alan Farrell,M
Dublin Fingal,2020,Terry Kelleher,M
Dublin Fingal,2020,Dean Mulligan,M
Dublin Fingal,2020,Paul Mulville,M
Dublin Fingal,2020,Tony Murphy,M
Dublin Fingal,2020,Darragh O'Brien,M
Dublin Fingal,2020,Joe O'Brien,M
Dublin Fingal,2020,Gemma O'Doherty,F
Dublin Fingal,2020,Louise O'Reilly,F
Dublin Fingal,2020,James Reilly,M
Dublin Fingal,2020,Alistair Smith,M
Dublin Fingal,2020,Duncan Smith,M
Dublin Fingal,2020,Sandra Sweetman,F
Dublin Fingal,2020,Oghenetano John Uwhumiakpor,M
Dublin Mid-West,2020,Vicki Casserly,F
Dublin Mid-West,2020,John Curran,M
Dublin Mid-West,2020,David Gardiner,M
Dublin Mid-West,2020,Paul Nicholas Gogarty,M
Dublin Mid-West,2020,Emer Higgins,F
Dublin Mid-West,2020,Peter Kavanagh,M
Dublin Mid-West,2020,Gino Kenny,M
Dublin Mid-West,2020,Caitrï¿½ona Mc Clean,F
Dublin Mid-West,2020,Eoin ï¿½ Broin,M
Dublin Mid-West,2020,Francis Timmons,M
Dublin Mid-West,2020,Joanna Tuffy,F
Dublin Mid-West,2020,Mark Ward,M
Dublin North West,2020,Caroline Conroy,F
Dublin North West,2020,Ian Croft,M
Dublin North West,2020,Dessie Ellis,M
Dublin North West,2020,Niall Fitzgerald,M
Dublin North West,2020,Paul McAuliffe,M
Dublin North West,2020,Andrew Montague,M
Dublin North West,2020,Conor Reddy,M
Dublin North West,2020,Stephen Redmond,M
Dublin North West,2020,Noel Rock,M
Dublin North West,2020,Rï¿½isï¿½n Shortall,F
Dublin Rathdown,2020,Shay Brennan,M
Dublin Rathdown,2020,Deirdre Conroy,F
Dublin Rathdown,2020,Liam Coughlan,M
Dublin Rathdown,2020,Josepha Madigan,F
Dublin Rathdown,2020,Catherine Martin,F
Dublin Rathdown,2020,Lettie McCarthy,F
Dublin Rathdown,2020,Sorcha Nic Cormaic Nic Cormaic,F
Dublin Rathdown,2020,Patrick Noonan,M
Dublin Rathdown,2020,Eoghan ï¿½ Ceannabhï¿½in,M
Dublin Rathdown,2020,Neale Richmond,M
Dublin Rathdown,2020,Shane Ross,M
Dublin South Central,2020,Catherine Ardagh,F
Dublin South Central,2020,Catherine Byrne,F
Dublin South Central,2020,Joan Collins,F
Dublin South Central,2020,Patrick Costello,M
Dublin South Central,2020,Tara Deacy,F
Dublin South Central,2020,Robert Foley,M
Dublin South Central,2020,Serina Ervine,F
Dublin South Central,2020,Alan Kerrigan,M
Dublin South Central,2020,Rebecca Moynihan,F
Dublin South Central,2020,Richard Murray,M
Dublin South Central,2020,Sean O'Leary,M
Dublin South Central,2020,Aengus ï¿½'Snodaigh,M
Dublin South Central,2020,Brï¿½d Smith,F
Dublin South West,2020,Ciarï¿½n Ahern,M
Dublin South West,2020,Carly Bailey,F
Dublin South West,2020,Colm Brophy,M
Dublin South West,2020,Anne Marie Condren,F
Dublin South West,2020,Seï¿½n Crowe,M
Dublin South West,2020,Mick Duff,M
Dublin South West,2020,Francis Noel Duffy,M
Dublin South West,2020,Philip Dwyer,M
Dublin South West,2020,Sandra Fay,F
Dublin South West,2020,John Lahart,M
Dublin South West,2020,Paul Murphy,M
Dublin South West,2020,Charlie O'Connor,M
Dublin South West,2020,Deirdre O'Donovan,F
Dublin South West,2020,Colm O'Keeffe,M
Dublin South West,2020,Ellen O'Malley Dunlop,F
Dublin South West,2020,Katherine Zappone,F
Dublin West,2020,Joan Burton,F
Dublin West,2020,Peter Casey,M
Dublin West,2020,Jack Chambers,M
Dublin West,2020,Ruth Coppinger,F
Dublin West,2020,Emer Currie,F
Dublin West,2020,Paul Donnelly,M
Dublin West,2020,Edward MacManus,M
Dublin West,2020,Roderic O'Gorman,M
Dublin West,2020,Sean O'Leary,M
Dublin West,2020,Stephen O'Loughlin,M
Dublin West,2020,Aengus ï¿½ Maolï¿½in,M
Dublin West,2020,Leo Varadkar,M
Dun Laoghaire,2020,Richard Boyd Barrett,M
Dun Laoghaire,2020,Jennifer Carroll MacNeill,F
Dun Laoghaire,2020,Cormac Devlin,M
Dun Laoghaire,2020,Mary Hanafin,F
Dun Laoghaire,2020,Mary Mitchell O'Connor,F
Dun Laoghaire,2020,Shane O'Brien,M
Dun Laoghaire,2020,Juliet O'Connell,F
Dun Laoghaire,2020,Con ï¿½g ï¿½ Laoghaire,M
Dun Laoghaire,2020,Dave Quinn,M
Dun Laoghaire,2020,Ossian Smyth,M
Dun Laoghaire,2020,Mairï¿½ad Tï¿½ibï¿½n,F
Dun Laoghaire,2020,Barry Ward,M
Dun Laoghaire,2020,John Waters,M
Galway East,2020,Seï¿½n CANNEY,M
Galway East,2020,Ciaran CANNON,M
Galway East,2020,Donagh Mark KILLILEA,M
Galway East,2020,Deaglï¿½n MAC CANNA,M
Galway East,2020,Eoin MADDEN,M
Galway East,2020,Louis O'HARA,M
Galway East,2020,David O'REILLY,M
Galway East,2020,Anne RABBITTE,F
Galway East,2020,Peter REID,M
Galway East,2020,Peter ROCHE,M
Galway East,2020,Marian SPELMAN,F
Galway East,2020,"Martin ""Jonesy"" WARD",M
Galway West,2020,Conor Burke,M
Galway West,2020,Catherine Connolly,F
Galway West,2020,Cormac ï¿½ Corcorï¿½in,M
Galway West,2020,Ollie Crowe,M
Galway West,2020,Mike Cubbard,M
Galway West,2020,ï¿½amon Cuï¿½v ï¿½,M
Galway West,2020,Mairï¿½ad Farrell,F
Galway West,2020,Daragh O Flaherty,M
Galway West,2020,Noel Grealish,M
Galway West,2020,Seï¿½n Kyne,M
Galway West,2020,Joe Loughnane,M
Galway West,2020,Nï¿½all Mc Nelis,M
Galway West,2020,Hildegarde Naughton,F
Galway West,2020,Pauline O'Reilly,F
Galway West,2020,Niall ï¿½ Tuathail,M
Kerry,2020,John Bowler,M
Kerry,2020,John Brassil,M
Kerry,2020,Ted Cronin,M
Kerry,2020,Pa Daly,M
Kerry,2020,Norma Foley,F
Kerry,2020,Sonny Foran,M
Kerry,2020,Brendan Griffin,M
Kerry,2020,Danny Healy-Rae,M
Kerry,2020,Michael Healy-Rae,M
Kerry,2020,Mike Kennelly,M
Kerry,2020,Norma Moriarty,F
Kerry,2020,Cleo Murphy,F
Kerry,2020,Sean O'Leary,M
Kildare North,2020,Rï¿½ada Cronin,F
Kildare North,2020,Bernard Durkan,M
Kildare North,2020,James Lawless,M
Kildare North,2020,Anthony Lawlor,M
Kildare North,2020,Paul Mahon,M
Kildare North,2020,Vincent P. Martin,M
Kildare North,2020,David Monaghan,M
Kildare North,2020,Catherine Murphy,F
Kildare North,2020,Sï¿½amus ï¿½ Riain,M
Kildare North,2020,Frank O'Rourke,M
Kildare North,2020,Emmet Stagg,M
Kildare North,2020,Wayne Swords,M
Kildare South,2020,Cathal Berry,M
Kildare South,2020,Suzanne Doyle,F
Kildare South,2020,Linda Hayden,F
Kildare South,2020,Martin Heydon,M
Kildare South,2020,Ronan Maher,M
Kildare South,2020,Fiona McLoughlin Healy,F
Kildare South,2020,Anita Mhic Gib,F
Kildare South,2020,Fiona O'Loughlin,F
Kildare South,2020,Patricia Ryan,F
Kildare South,2020,Rï¿½isï¿½n Uï¿½ Bhroin,F
Kildare South,2020,Mark Wall,M
Laois-Offaly,2020,Marcella Corcoran Kennedy,F
Laois-Offaly,2020,Barry Cowen,M
Laois-Offaly,2020,John Daly,M
Laois-Offaly,2020,Charlie Flanagan,M
Laois-Offaly,2020,Pauline Flanagan,F
Laois-Offaly,2020,Sean Fleming,M
Laois-Offaly,2020,Pippa Hackett,F
Laois-Offaly,2020,John Leahy,M
Laois-Offaly,2020,Carol Nolan,F
Laois-Offaly,2020,Peter Ormond,M
Laois-Offaly,2020,Noel O'Rourke,M
Laois-Offaly,2020,Ken Smollen,M
Laois-Offaly,2020,Brian Stanley,M
Laois-Offaly,2020,Noel Touhy,M
Laois-Offaly,2020,Stephen Tynan,M
Limerick City,2020,Rebecca Barrett,F
Limerick City,2020,Jenny Blake,F
Limerick City,2020,Maria Byrne,F
Limerick City,2020,Mary Cahillane,F
Limerick City,2020,James Collins,M
Limerick City,2020,Frankie Daly,M
Limerick City,2020,Brian Leddin,M
Limerick City,2020,Willie O'Dea,M
Limerick City,2020,Kieran O'Donnell,M
Limerick City,2020,Jan O'Sullivan,F
Limerick City,2020,Maurice Quinlivan,M
Limerick City,2020,Michael Ryan,M
Limerick County,2020,Michael Collins,M
Limerick County,2020,Niall Collins,M
Limerick County,2020,Con Cremin,M
Limerick County,2020,John Dalton,M
Limerick County,2020,Claire Keating,F
Limerick County,2020,Tom Neville,M
Limerick County,2020,Cristin Ni Mhaoldhomhnaigh,F
Limerick County,2020,Seighin O'Ceallaigh,M
Limerick County,2020,Robert O'Donnell,M
Limerick County,2020,Conor O'Donoghue,M
Limerick County,2020,Richard O'Donoghue,M
Limerick County,2020,Patrick O'Donovan,M
Longford-Westmeath,2020,Peter Burke,M
Longford-Westmeath,2020,Micheï¿½l Carrigy,M
Longford-Westmeath,2020,Sorca Clarke,F
Longford-Westmeath,2020,Joe Flaherty,M
Longford-Westmeath,2020,Louise Heavin,F
Longford-Westmeath,2020,Donal Jackson,M
Longford-Westmeath,2020,Anna Kavanagh,F
Longford-Westmeath,2020,Frank Kilbride,M
Longford-Westmeath,2020,Alan Budda Mangan,M
Longford-Westmeath,2020,Gab McFadden,F
Longford-Westmeath,2020,Kevin Boxer Moran,M
Longford-Westmeath,2020,Dom Parker,M
Longford-Westmeath,2020,James Reynolds,M
Longford-Westmeath,2020,Barbara Smyth,F
Longford-Westmeath,2020,Robert Troy,M
Louth,2020,Topanga Bird,F
Louth,2020,David Bradley,M
Louth,2020,Declan Breathnach,M
Louth,2020,Albert D Byrne,M
Louth,2020,James Byrne,M
Louth,2020,Mark Dearey,M
Louth,2020,Audrey Fergus,F
Louth,2020,Peter Fitzpatrick,M
Louth,2020,John McGahon,M
Louth,2020,Imelda Munster,F
Louth,2020,Ged Nash,M
Louth,2020,Fergus O'Dowd,M
Louth,2020,Cathal ï¿½ Murchï¿½,M
Louth,2020,Ruairï¿½ ï¿½ Murchï¿½,M
Louth,2020,Eamon Sweeney,M
Mayo,2020,Dara Calleary,M
Mayo,2020,Lisa Chambers,F
Mayo,2020,Rose Conway-Walsh,F
Mayo,2020,Joe Daly,M
Mayo,2020,Grï¿½inne Sinï¿½ad De Barra,F
Mayo,2020,Alan Dillon,M
Mayo,2020,Sean Forkin,M
Mayo,2020,Paul Lawless,M
Mayo,2020,Gerry Loftus,M
Mayo,2020,Stephen Manning,M
Mayo,2020,Saoirse McHugh,F
Mayo,2020,Michelle Mulherin,F
Mayo,2020,Daithï¿½ ï¿½ Fallamhï¿½in,M
Mayo,2020,Michael Ring,M
Mayo,2020,Kamal Uddin,M
Meath East,2020,Joe Bonner,M
Meath East,2020,Thomas Byrne,M
Meath East,2020,Regina Doherty,F
Meath East,2020,Deirdre Geraghty-Smith,F
Meath East,2020,Annie Hoey,F
Meath East,2020,Andrew Keegan,M
Meath East,2020,Sharon Keogan,M
Meath East,2020,Seï¿½n McCabe,M
Meath East,2020,Seamus McDonagh,M
Meath East,2020,Helen McEntee,F
Meath East,2020,Darren O'Rourke,M
Meath East,2020,Emer Tï¿½ibï¿½n,F
Meath West,2020,Shane Cassells,M
Meath West,2020,Damien English,M
Meath West,2020,Noel French,M
Meath West,2020,Johnny Guirke,M
Meath West,2020,John Malone,M
Meath West,2020,Sï¿½amus McMenamin,M
Meath West,2020,Ronan Moore,M
Meath West,2020,Sarah Reilly,F
Meath West,2020,Peadar Tï¿½ibï¿½n,M
Roscommon-Galway,2020,Aisling Dolan,F
Roscommon-Galway,2020,Michael Fitzmaurice,M
Roscommon-Galway,2020,Thomas P Fallon,M
Roscommon-Galway,2020,Paul Hanley,M
Roscommon-Galway,2020,James Hope,M
Roscommon-Galway,2020,Claire Kerrane,F
Roscommon-Galway,2020,Orla Leyden,F
Roscommon-Galway,2020,Eugene Murphy,M
Roscommon-Galway,2020,Denis Naughten,M
Roscommon-Galway,2020,Julie O'Donoghue,F
Roscommon-Galway,2020,Kenny Tynan,M
Sligo-Leitrim,2020,Declan Bree,M
Sligo-Leitrim,2020,James Conway,M
Sligo-Leitrim,2020,Nessa Cosgrove,F
Sligo-Leitrim,2020,Shane Ellis,M
Sligo-Leitrim,2020,Frankie Feighan,M
Sligo-Leitrim,2020,Blï¿½ithï¿½n Gallagher,F
Sligo-Leitrim,2020,Marian Harkin,F
Sligo-Leitrim,2020,Martin Kenny,M
Sligo-Leitrim,2020,Marc MacSharry,M
Sligo-Leitrim,2020,Anne McCloskey,F
Sligo-Leitrim,2020,Paul McWeeney,M
Sligo-Leitrim,2020,Gino O'Boyle,M
Sligo-Leitrim,2020,Mary O'Donnell,F
Sligo-Leitrim,2020,Oisin O'Dwyer,M
Sligo-Leitrim,2020,Bernie O'Hara,F
Sligo-Leitrim,2020,John Perry,M
Sligo-Leitrim,2020,Eamon Scanlon,M
Sligo-Leitrim,2020,Thomas Walsh,M
Sligo-Leitrim,2020,Sean Wynne,M
Tipperary,2020,GARRET AHEARN,M
Tipperary,2020,MARTIN BROWNE,M
Tipperary,2020,Dolores CAHILL,F
Tipperary,2020,JACKIE CAHILL,M
Tipperary,2020,SANDRA FARRELL,F
Tipperary,2020,IMELDA GOLDSBORO,F
Tipperary,2020,JOE HANNIIGAN,M
Tipperary,2020,SEAMUS HEALY,M
Tipperary,2020,ALAN KELLY,M
Tipperary,2020,MICHAEL LOWRY,M
Tipperary,2020,MATTIE MCGRATH,M
Tipperary,2020,"MARY NEWMAN JULIAN,",F
Tipperary,2020,ROB O'DONNELL,M
Tipperary,2020,MARESE SKEHAN,F
Waterford,2020,MARY BUTLER,F
Waterford,2020,DR RONAN CLEARY,M
Waterford,2020,DAVID CULLINANE,M
Waterford,2020,JOHN CUMMINS,M
Waterford,2020,UNA DUNPHY,F
Waterford,2020,DAMIEN GEOGHEGAN,M
Waterford,2020,EDDIE MULLIGAN,M
Waterford,2020,MARC O CATHASAIGH,M
Waterford,2020,BERNADETTE PHILLIPS,F
Waterford,2020,JOHN PRATT,M
Waterford,2020,MATT SHANAHAN,M
Wexford,2020,JAMES BROWNE,M
Wexford,2020,Malcolm Byrne,M
Wexford,2020,Ger Carthy,M
Wexford,2020,Jim Codd,M
Wexford,2020,Michael D'Arcy,M
Wexford,2020,Brendan Howlin,M
Wexford,2020,Paul Kehoe,M
Wexford,2020,Lisa McDonald,F
Wexford,2020,Bart James Murphy,M
Wexford,2020,Verona Murphy,F
Wexford,2020,Johnny Mythen,M
Wexford,2020,Seanie O'Shea,M
Wexford,2020,Paula Roseingrave,F
Wexford,2020,Michael Sheehan,M
Wexford,2020,Deirdre Wadding,F
Wicklow,2020,JOE BEHAN,M
Wicklow,2020,JOHN BRADY,M
Wicklow,2020,SHARON BRIGGS,F
Wicklow,2020,PAT CASEY,M
Wicklow,2020,SEAMUS CONNOR,M
Wicklow,2020,VALERIE COX,F
Wicklow,2020,STEPHEN DONNELLY,M
Wicklow,2020,ANDREW DOYLE,M
Wicklow,2020,TOM DUNNE,M
Wicklow,2020,ANTHONY FITZGERALD,M
Wicklow,2020,EILEEN GUNNING,F
Wicklow,2020,SIMON HARRIS,M
Wicklow,2020,CHARLIE KEDDY,M
Wicklow,2020,WILLIAM KING,M
Wicklow,2020,JOHN JOSEPH LARKIN,M
Wicklow,2020,STEVEN MATTHEWS,M
Wicklow,2020,PAUL O BRIEN,M
Wicklow,2020,JOHN SNELL,M
Wicklow,2020,BILLY TIMMINS,M
Wicklow,2020,JENNIEFER WHITMORE,F
Galway West,2016,Éamon  Ó Cuív,M
Louth,2016,Gerry Adams,M
Cork  East,2016,Barbara Ahern,F
Waterford,2016,Sheik Mohiuddin Ahmed,M
Dublin Mid-West,2016,Patrick Akpoveta,M
Tipperary,2016,Siobhán Ambrose,F
Dublin Bay South,2016,Chris Andrews,M
