Constituency Ainm,Year,Full Name,,
Laois-Offaly,2020,Noel Touhy,M,Excluded
Laois-Offaly,2020,Stephen Tynan,M,Excluded
Limerick City,2020,Rebecca Barrett,F,Excluded
Limerick City,2020,Jenny Blake,F,Excluded
Limerick City,2020,Maria Byrne,F,Excluded
Limerick City,2020,Mary Cahillane,F,Excluded
Limerick City,2020,James Collins,M,Excluded
Limerick City,2020,Frankie Daly,M,
Limerick City,2020,Brian Leddin,M,Elected
Limerick City,2020,Willie O'Dea,M,Elected
Limerick City,2020,Kieran O'Donnell,M,Elected
Limerick City,2020,Jan O'Sullivan,F,Excluded
Limerick City,2020,Maurice Quinlivan,M,Elected
Limerick City,2020,Michael Ryan,M,Excluded
Limerick County,2020,Michael Collins,M,Excluded
Limerick County,2020,Niall Collins,M,Elected
Limerick County,2020,Con Cremin,M,Excluded
Limerick County,2020,John Dalton,M,Excluded
Limerick County,2020,Claire Keating,F,Excluded
Limerick County,2020,Tom Neville,M,Excluded
Limerick County,2020,Cristin Ni Mhaoldhomhnaigh,F,Excluded
Limerick County,2020,Seighin O'Ceallaigh,M,
Limerick County,2020,Robert O'Donnell,M,Excluded
Limerick County,2020,Conor O'Donoghue,M,Excluded
Limerick County,2020,Richard O'Donoghue,M,Elected
Limerick County,2020,Patrick O'Donovan,M,Elected
Longford-Westmeath,2020,Peter Burke,M,Elected
Longford-Westmeath,2020,Micheï¿½l Carrigy,M,Excluded
Longford-Westmeath,2020,Sorca Clarke,F,Elected
Longford-Westmeath,2020,Joe Flaherty,M,Elected
Longford-Westmeath,2020,Louise Heavin,F,Excluded
Longford-Westmeath,2020,Donal Jackson,M,Excluded
Longford-Westmeath,2020,Anna Kavanagh,F,Excluded
Longford-Westmeath,2020,Frank Kilbride,M,Excluded
Longford-Westmeath,2020,Alan Budda Mangan,M,Excluded
Longford-Westmeath,2020,Gab McFadden,F,Excluded
Longford-Westmeath,2020,Kevin Boxer Moran,M,Excluded
Longford-Westmeath,2020,Dom Parker,M,Excluded
Longford-Westmeath,2020,James Reynolds,M,Excluded
Longford-Westmeath,2020,Barbara Smyth,F,Excluded
Longford-Westmeath,2020,Robert Troy,M,Elected
Louth,2020,Topanga Bird,F,Excluded
Louth,2020,David Bradley,M,Excluded
Louth,2020,Declan Breathnach,M,Excluded
Louth,2020,Albert D Byrne,M,Excluded
Louth,2020,James Byrne,M,Excluded
Louth,2020,Mark Dearey,M,Excluded
Louth,2020,Audrey Fergus,F,Excluded
Louth,2020,Peter Fitzpatrick,M,Elected
Louth,2020,John McGahon,M,Excluded
Louth,2020,Imelda Munster,F,Elected
Louth,2020,Ged Nash,M,Elected
Louth,2020,Fergus O'Dowd,M,Elected
Louth,2020,Cathal ï¿½ Murchï¿½,M,Excluded
Louth,2020,Ruairï¿½ ï¿½ Murchï¿½,M,Elected
Louth,2020,Eamon Sweeney,M,Excluded
Mayo,2020,Dara Calleary,M,Elected
Mayo,2020,Lisa Chambers,F,
Mayo,2020,Rose Conway-Walsh,F,Elected
Mayo,2020,Joe Daly,M,Excluded
Mayo,2020,Grï¿½inne Sinï¿½ad De Barra,F,Excluded
Mayo,2020,Alan Dillon,M,Elected
Mayo,2020,Sean Forkin,M,Excluded
Mayo,2020,Paul Lawless,M,Excluded
Mayo,2020,Gerry Loftus,M,Excluded
Mayo,2020,Stephen Manning,M,Excluded
Mayo,2020,Saoirse McHugh,F,Excluded
Mayo,2020,Michelle Mulherin,F,Excluded
Mayo,2020,Daithï¿½ ï¿½ Fallamhï¿½in,M,Excluded
Mayo,2020,Michael Ring,M,Elected
Mayo,2020,Kamal Uddin,M,Excluded
Meath East,2020,Joe Bonner,M,Excluded
Meath East,2020,Thomas Byrne,M,Elected
Meath East,2020,Regina Doherty,F,Excluded
Meath East,2020,Deirdre Geraghty-Smith,F,Excluded
Meath East,2020,Annie Hoey,F,Excluded
Meath East,2020,Andrew Keegan,M,Excluded
Meath East,2020,Sharon Keogan,M,Excluded
Meath East,2020,Seï¿½n McCabe,M,
Meath East,2020,Seamus McDonagh,M,Excluded
Meath East,2020,Helen McEntee,F,Elected
Meath East,2020,Darren O'Rourke,M,Elected
Meath East,2020,Emer Tï¿½ibï¿½n,F,Excluded
Meath West,2020,Shane Cassells,M,
Meath West,2020,Damien English,M,Elected
Meath West,2020,Noel French,M,Excluded
Meath West,2020,Johnny Guirke,M,Elected
Meath West,2020,John Malone,M,Excluded
Meath West,2020,Sï¿½amus McMenamin,M,Excluded
Meath West,2020,Ronan Moore,M,Excluded
Meath West,2020,Sarah Reilly,F,Excluded
Meath West,2020,Peadar Tï¿½ibï¿½n,M,Elected
Roscommon-Galway,2020,Aisling Dolan,F,Excluded
Roscommon-Galway,2020,Michael Fitzmaurice,M,Elected
Roscommon-Galway,2020,Thomas P Fallon,M,Excluded
Roscommon-Galway,2020,Paul Hanley,M,Excluded
Roscommon-Galway,2020,James Hope,M,Excluded
Roscommon-Galway,2020,Claire Kerrane,F,Elected
Roscommon-Galway,2020,Orla Leyden,F,Excluded
Roscommon-Galway,2020,Eugene Murphy,M,Excluded
Roscommon-Galway,2020,Denis Naughten,M,Elected
Roscommon-Galway,2020,Julie O'Donoghue,F,Excluded
Roscommon-Galway,2020,Kenny Tynan,M,Excluded
Sligo-Leitrim,2020,Declan Bree,M,Excluded
Sligo-Leitrim,2020,James Conway,M,Excluded
Sligo-Leitrim,2020,Nessa Cosgrove,F,Excluded
Sligo-Leitrim,2020,Shane Ellis,M,Excluded
Sligo-Leitrim,2020,Frankie Feighan,M,Elected
Sligo-Leitrim,2020,Blï¿½ithï¿½n Gallagher,F,Excluded
Sligo-Leitrim,2020,Marian Harkin,F,Elected
Sligo-Leitrim,2020,Martin Kenny,M,Elected
Sligo-Leitrim,2020,Marc MacSharry,M,Elected
Sligo-Leitrim,2020,Anne McCloskey,F,Excluded
Sligo-Leitrim,2020,Paul McWeeney,M,Excluded
Sligo-Leitrim,2020,Gino O'Boyle,M,Excluded
Sligo-Leitrim,2020,Mary O'Donnell,F,Excluded
Sligo-Leitrim,2020,Oisin O'Dwyer,M,Excluded
Sligo-Leitrim,2020,Bernie O'Hara,F,Excluded
Sligo-Leitrim,2020,John Perry,M,Excluded
Sligo-Leitrim,2020,Eamon Scanlon,M,
Sligo-Leitrim,2020,Thomas Walsh,M,Excluded
Sligo-Leitrim,2020,Sean Wynne,M,Excluded
Tipperary,2020,GARRET AHEARN,M,
Tipperary,2020,MARTIN BROWNE,M,Elected
Tipperary,2020,Dolores CAHILL,F,Excluded
Tipperary,2020,JACKIE CAHILL,M,Elected
Tipperary,2020,SANDRA FARRELL,F,Excluded
Tipperary,2020,IMELDA GOLDSBORO,F,Excluded
Tipperary,2020,JOE HANNIIGAN,M,Excluded
Tipperary,2020,SEAMUS HEALY,M,Excluded
Tipperary,2020,ALAN KELLY,M,Elected
Tipperary,2020,MICHAEL LOWRY,M,Elected
Tipperary,2020,MATTIE MCGRATH,M,Elected
Tipperary,2020,"MARY NEWMAN JULIAN,",F,Excluded
Tipperary,2020,ROB O'DONNELL,M,Excluded
Tipperary,2020,MARESE SKEHAN,F,Excluded
Waterford,2020,MARY BUTLER,F,Elected
Waterford,2020,DR RONAN CLEARY,M,Excluded
Waterford,2020,DAVID CULLINANE,M,Elected
Waterford,2020,JOHN CUMMINS,M,
Waterford,2020,UNA DUNPHY,F,Excluded
Waterford,2020,DAMIEN GEOGHEGAN,M,Excluded
Waterford,2020,EDDIE MULLIGAN,M,Excluded
Waterford,2020,MARC O CATHASAIGH,M,Elected
Waterford,2020,BERNADETTE PHILLIPS,F,Excluded
Waterford,2020,JOHN PRATT,M,Excluded
Waterford,2020,MATT SHANAHAN,M,Elected
Wexford,2020,JAMES BROWNE,M,Elected
Wexford,2020,Malcolm Byrne,M,Excluded
Wexford,2020,Ger Carthy,M,Excluded
Wexford,2020,Jim Codd,M,Excluded
Wexford,2020,Michael D'Arcy,M,Excluded
Wexford,2020,Brendan Howlin,M,Elected
Wexford,2020,Paul Kehoe,M,Elected
Wexford,2020,Lisa McDonald,F,Excluded
Wexford,2020,Bart James Murphy,M,Excluded
Wexford,2020,Verona Murphy,F,Elected
Wexford,2020,Johnny Mythen,M,Elected
Wexford,2020,Seanie O'Shea,M,Excluded
Wexford,2020,Paula Roseingrave,F,Excluded
Wexford,2020,Michael Sheehan,M,Excluded
Wexford,2020,Deirdre Wadding,F,Excluded
Wicklow,2020,JOE BEHAN,M,Excluded
Wicklow,2020,JOHN BRADY,M,Elected
Wicklow,2020,SHARON BRIGGS,F,Excluded
Wicklow,2020,PAT CASEY,M,Excluded
Wicklow,2020,SEAMUS CONNOR,M,Excluded
Wicklow,2020,VALERIE COX,F,Excluded
Wicklow,2020,STEPHEN DONNELLY,M,Elected
Wicklow,2020,ANDREW DOYLE,M,Excluded
Wicklow,2020,TOM DUNNE,M,Excluded
Wicklow,2020,ANTHONY FITZGERALD,M,Excluded
Wicklow,2020,EILEEN GUNNING,F,Excluded
Wicklow,2020,SIMON HARRIS,M,Elected
Wicklow,2020,CHARLIE KEDDY,M,Excluded
Wicklow,2020,WILLIAM KING,M,Excluded
Wicklow,2020,JOHN JOSEPH LARKIN,M,Excluded
Wicklow,2020,STEVEN MATTHEWS,M,Elected
Wicklow,2020,PAUL O BRIEN,M,Excluded
Wicklow,2020,JOHN SNELL,M,Excluded
Wicklow,2020,BILLY TIMMINS,M,Excluded
Wicklow,2020,JENNIEFER WHITMORE,F,Elected
Galway West,2016,Éamon  Ó Cuív,M,Elected
Louth,2016,Gerry Adams,M,Elected
Cork  East,2016,Barbara Ahern,F,
Waterford,2016,Sheik Mohiuddin Ahmed,M,Excluded
Dublin Mid-West,2016,Patrick Akpoveta,M,Excluded
Tipperary,2016,Siobhán Ambrose,F,Excluded
Dublin Bay South,2016,Chris Andrews,M,Excluded
Dublin South-Central,2016,Catherine Ardagh,F,Excluded
Carlow-Kilkenny,2016,Bobby Aylward,M,Elected
Dún Laoghaire,2016,Maria Bailey,F,Elected
Longford-Westmeath,2016,James Bannon,M,Excluded
Cork North-Central,2016,Mick Barry,M,Elected
Cork  East,2016,Tom Barry,M,Excluded
Wicklow,2016,Joe Behan,M,Excluded
Kildare North,2016,Michael Beirne,M,Excluded
Limerick City,2016,Nora Bennis,F,Excluded
Cork South-Central,2016,Lorna Bogue,F,Excluded
Meath East,2016,Joseph Bonner,M,Excluded
Offaly,2016,Kate Bopp,F,Excluded
Dún Laoghaire,2016,Richard Boyd Barrett,M,Elected
Cork  East,2016,Paul Bradford,M,Excluded
Louth,2016,David Bradley,M,Excluded
Dublin South-Central,2016,Neville Bradley,M,Excluded
Wicklow,2016,John Brady,M,Elected
Kerry,2016,John Brassil,M,Elected
Louth,2016,Declan Breathnach,M,Elected
Sligo-Leitrim,2016,Declan Bree,M,Excluded
Clare,2016,Pat Breen,M,Elected
Wicklow,2016,Sharon Briggs,F,Excluded
Dublin South-West,2016,Colm Brophy,M,Elected
Dublin Bay North,2016,Tommy Broughan,M,Elected
Wexford,2016,James Browne,M,Elected
Limerick County,2016,Seamus Browne,M,Excluded
Dublin Bay North,2016,Richard Bruton,M,Elected
Cork  East,2016,Pat Buckley,M,Elected
Cork  East,2016,Paddy Bullman,M,Excluded
Dublin Central,2016,Christy Burke,M,Excluded
Dublin South-West,2016,Declan Burke,M,Excluded
Longford-Westmeath,2016,Peter Burke,M,Elected
Dublin West,2016,Joan Burton,F,Elected
Waterford,2016,Mary Butler,F,Elected
Meath West,2016,Ray Butler,M,
Cork South-Central,2016,Jerry Buttimer,M,Excluded
Wexford,2016,Aoife Byrne,F,Excluded
Dublin South-Central,2016,Catherine Byrne,F,Elected
Dublin South-Central,2016,Eric Byrne,M,Excluded
Wexford,2016,Malcolm Byrne,M,Excluded
Meath East,2016,Thomas Byrne,M,Elected
Tipperary,2016,Jackie Cahill,M,Elected
Clare,2016,Richard Cahill,M,Excluded
Cavan-Monaghan,2016,Micheal Callaghan,M,Excluded
Louth,2016,Kevin Callan,M,Excluded
Mayo,2016,Dara Calleary,M,Elected
Galway East,2016,Seán Canney,M,Elected
Galway East,2016,Ciaran Cannon,M,Elected
Cork  East,2016,Ross Cannon,M,Excluded
Clare,2016,Joe Carey,M,Elected
Dublin North-West,2016,Cathleen Carney Boud,F,Excluded
Wexford,2016,Ger Carthy,M,Excluded
Dublin West,2016,Dermot Casey,M,Excluded
Wicklow,2016,Pat Casey,M,Elected
Meath West,2016,Shane Cassells,M,Elected
Sligo-Leitrim,2016,Marie Casserly,F,Excluded
Dublin West,2016,Jack Chambers,M,Elected
Mayo,2016,Lisa Chambers,F,Elected
Galway West,2016,James Charity,M,Excluded
Dublin West,2016,Tj Clare,M,Excluded
Dublin Bay North,2016,Paul Clarke,M,Excluded
Dublin Fingal,2016,Lorraine Clifford-Lee,F,Excluded
Galway West,2016,Trevor Ó Clochartaigh,M,
Louth,2016,Emma Coffey,F,Excluded
Waterford,2016,Paudie Coffey,M,Excluded
Cork South-West,2016,Alan Coleman,M,Excluded
Roscommon-Galway,2016,Tony Coleman,M,Excluded
Clare,2016,Clare Colleran-Molloy,F,Excluded
Cork North-West,2016,Áine Collins Collins,F,Excluded
Dublin South-Central,2016,Joan Collins,F,Elected
Cork South-West,2016,Michael Collins,M,Elected
Limerick County,2016,Niall Collins,M,Elected
Cavan-Monaghan,2016,Sean Conlan,M,Excluded
Galway East,2016,Paul Connaughton,M,
Laois,2016,Thomasina Connell,F,
Galway West,2016,Catherine Martina Ann Connolly,F,Elected
Galway West,2016,John Connolly,M,Excluded
Louth,2016,Anthony Connor,M,Excluded
Dublin North-West,2016,Caroline Conroy,F,Excluded
Roscommon-Galway,2016,Eddie Conroy,M,Excluded
Waterford,2016,Ciara Conway,F,Excluded
Mayo,2016,Rose Conway-Walsh,F,Excluded
Tipperary,2016,Noel Coonan,M,Excluded
Dublin Bay North,2016,Donna Cooney,F,Excluded
Dublin West,2016,Ruth Coppinger,F,Elected
Kerry,2016,Donal Corcoran,M,Excluded
Offaly,2016,Marcella Corcoran Kennedy,F,Elected
Dublin Central,2016,Joe Costello,M,Excluded
Cork South-Central,2016,Simon Coveney,M,Elected
Offaly,2016,Barry Cowen,M,Elected
Mayo,2016,Jerry Cowley,M,Excluded
Dublin South-Central,2016,Liam Coyne,M,Excluded
Cork North-West,2016,Michael Creed,M,Elected
Dublin Bay South,2016,Lucinda Creighton,F,Excluded
Wicklow,2016,Avril Cronin,F,Excluded
Dún Laoghaire,2016,Frank Cronin,M,Excluded
Kildare North,2016,Réada Cronin,F,Excluded
Kildare South,2016,Declan Crowe,M,Excluded
Dublin South-West,2016,Seán Crowe,M,Elected
Galway West,2016,Mike Cubbard,M,Excluded
Wicklow,2016,Jennifer Cuffe,F,Excluded
Waterford,2016,David Cullinane,M,Elected
Dublin Mid-West,2016,John Curran,M,Elected
Roscommon-Galway,2016,Shane Curran,M,Excluded
Cork  East,2016,Ken Curtin,M,Excluded
Dublin Fingal,2016,Clare Daly,F,Elected
Cork South-West,2016,Jim Daly,M,Elected
Wexford,2016,Michael D'arcy,M,Elected
Dublin Rathdown,2016,Alan Daveron,M,Excluded
Galway West,2016,Nicola Daveron,F,Excluded
Dublin Fingal,2016,Dr. Marcus De Brun,M,Excluded
Louth,2016,Mark Dearey,M,Excluded
Waterford,2016,John Deasy,M,Elected
Kerry,2016,Jimmy Deenihan,M,
Carlow-Kilkenny,2016,Pat Deering,M,Elected
Cork North-West,2016,Nigel Dennehy,M,Excluded
Dublin South-West,2016,Anne-Marie Dermody,F,
Dublin South-Central,2016,Máire Devine,F,Excluded
Dún Laoghaire,2016,Cormac Devlin,M,Excluded
Dublin North-West,2016,Jimmy Dignam,M,Excluded
Tipperary,2016,Michael Dillon,M,Excluded
Donegal,2016,Gary Doherty,M,Excluded
Donegal,2016,Pearse Doherty,M,Elected
Meath East,2016,Regina Doherty,F,Elected
Dublin West,2016,Paul Donnelly,M,
Wicklow,2016,Stephen Donnelly,M,Elected
Dublin Central,2016,Paschal Donohoe,M,Elected
Clare,2016,Timmy Dooley,M,Elected
Wicklow,2016,Andrew Doyle,M,Elected
Wicklow,2016,Anna Doyle,F,Excluded
Dublin South-West,2016,Mick Duff,M,Excluded
Dublin South-West,2016,Francis Noel Duffy,M,Excluded
Kildare North,2016,Ger Dunne,M,Excluded
Waterford,2016,Úna Dunphy,F,Excluded
Kildare North,2016,Bernard Durkan,M,Elected
Cavan-Monaghan,2016,Mike Durkan,M,Excluded
Wexford,2016,John Dwyer,M,Excluded
Dublin North-West,2016,Dessie Ellis,M,Elected
Meath West,2016,Damien English,M,Elected
Longford-Westmeath,2016,Brian Fagan,M,Excluded
Galway East,2016,Michael Fahy,M,Excluded
Roscommon-Galway,2016,Thomas Declan Fallon,M,Excluded
Dublin Fingal,2016,Alan Farrell,M,Elected
Roscommon-Galway,2016,Anne Farrell,F,Excluded
Mayo,2016,Michael Patrick Farrington,M,Excluded
Dublin South-West,2016,Sandra Fay,F,Excluded
Galway West,2016,Patrick Feeney,M,Excluded
Wicklow,2016,Anne Ferris,F,Excluded
Kerry,2016,Martin Ferris,M,Elected
Offaly,2016,Christopher Fettes,M,Excluded
Sligo-Leitrim,2016,Finbarr Filan,M,Excluded
Cork South-Central,2016,Mick Finn,M,Excluded
Kerry,2016,Brian Finucane,M,Excluded
Carlow-Kilkenny,2016,David Fitzgerald,M,Excluded
Dublin Mid-West,2016,Frances Fitzgerald,F,Elected
Cork North-West,2016,Jason Fitzgerald,M,Excluded
Kerry,2016,Michael Fitzgerald,M,Excluded
Kildare North,2016,Shane Fitzgerald,M,Excluded
Tipperary,2016,Gearóid Fitzgibbon,M,Excluded
Kerry,2016,Mary Elizabeth Fitzgibbon,F,Excluded
Roscommon-Galway,2016,Michael Fitzmaurice,M,Elected
Offaly,2016,Eddie Fitzpatrick,M,Excluded
Dublin Central,2016,Mary Fitzpatrick,F,Excluded
Louth,2016,Peter Fitzpatrick,M,Elected
Dublin South-West,2016,Peter Fitzpatrick,M,Excluded
Laois,2016,Charlie Flanagan,M,Elected
Donegal,2016,Paula Mary Flanagan,F,Excluded
Dublin Bay North,2016,Terence Flanagan,M,Excluded
Laois,2016,Seán Fleming,M,Elected
Dublin Bay South,2016,Mannix Flynn,M,Excluded
Offaly,2016,John Foley,M,Excluded
Mayo,2016,Sean Forkin,M,Excluded
Wexford,2016,Caroline Foxe,F,Excluded
Dublin Fingal,2016,Roslyn Fuller,F,Excluded
Carlow-Kilkenny,2016,Kathleen Funchion,F,Elected
Limerick City,2016,James Gaffney,M,Excluded
Sligo-Leitrim,2016,Nigel Gallagher,M,Excluded
Donegal,2016,Pat The Cope Gallagher,M,Elected
Dublin Central,2016,Gary Gannon,M,Excluded
Dublin South-Central,2016,Michael Gargan,M,Excluded
Kerry,2016,Henry Gaynor,M,Excluded
Longford-Westmeath,2016,Connie Gerety-Quinn,F,Excluded
Dublin Central,2016,Jacqui Gilbourne,F,Excluded
Carlow-Kilkenny,2016,Keith Martin Gilligan,M,Excluded
Meath East,2016,Ben Gilroy,M,Excluded
Dublin Mid-West,2016,Paul Nicholas Gogarty,M,Excluded
