Constituency,Surname,Firstname,Gender,Party,Party Abbreviation,Count Number,Required To Reach Quota,Required To Save Deposit,Votes,Result,Candidate Id,Constituency Number,Constituency Ainm,,Year,Full Name
Carlow-Kilkenny,AYLWARD,BOBBY,M,Fianna Fáil,F.F.,10,2289,0,7550,,161,1,Ceatharlach-Cill Chainnigh,,2020,BOBBY AYLWARD
Carlow-Kilkenny,BYRNE,HELENA,F,Renua Ireland,R.I.,10,0,1905,992,Excluded,162,1,Ceatharlach-Cill Chainnigh,,2020,HELENA BYRNE
Carlow-Kilkenny,DEERING,PAT,M,Fine Gael,F.G.,10,0,0,5929,Excluded,163,1,Ceatharlach-Cill Chainnigh,,2020,PAT DEERING
Carlow-Kilkenny,FUNCHION,KATHLEEN,F,Sinn Féin,S.F.,10,0,0,17493,Elected,164,1,Ceatharlach-Cill Chainnigh,,2020,KATHLEEN FUNCHION
Carlow-Kilkenny,HAYES,ALAN,M,Non-Party,NON-P.,10,0,0,2347,Excluded,165,1,Ceatharlach-Cill Chainnigh,,2020,ALAN HAYES
Carlow-Kilkenny,HYNES,DENIS,M,The Labour Party,LAB.,10,0,357,2208,Excluded,166,1,Ceatharlach-Cill Chainnigh,,2020,DENIS HYNES
Carlow-Kilkenny,McGUINNESS,JOHN,M,Fianna Fáil,F.F.,10,0,0,10558,Elected,167,1,Ceatharlach-Cill Chainnigh,,2020,JOHN McGUINNESS
Carlow-Kilkenny,MURNANE Oï¿½CONNOR,JENNIFER,F,Fianna Fáil,F.F.,10,0,0,9351,Elected,168,1,Ceatharlach-Cill Chainnigh,,2020,JENNIFER MURNANE Oï¿½CONNOR
Carlow-Kilkenny,NOONAN,MALCOLM,M,Green Party/ Comhaontas Glas,G.P.,10,1731,0,4942,Elected,169,1,Ceatharlach-Cill Chainnigh,,2020,MALCOLM NOONAN
Carlow-Kilkenny,Oï¿½NEILL,MELISSA,F,Irish Freedom Party,I.F.P.,10,0,2403,431,Excluded,170,1,Ceatharlach-Cill Chainnigh,,2020,MELISSA Oï¿½NEILL
Carlow-Kilkenny,O'NEILL,PATRICK,M,Fine Gael,F.G.,10,0,0,3674,Excluded,171,1,Ceatharlach-Cill Chainnigh,,2020,PATRICK O'NEILL
Carlow-Kilkenny,PHELAN,JOHN PAUL,M,Fine Gael,F.G.,10,0,0,6396,Elected,172,1,Ceatharlach-Cill Chainnigh,,2020,JOHN PAUL PHELAN
Carlow-Kilkenny,WALLACE,ADRIENNE,F,Solidarity - People Before Profit,S.P.B.P.,10,0,0,1558,Excluded,174,1,Ceatharlach-Cill Chainnigh,,2020,ADRIENNE WALLACE
Carlow-Kilkenny,RAY,ANGELA,F,Non-Party,NON-P.,10,0,2738,214,Excluded,175,1,Ceatharlach-Cill Chainnigh,,2020,ANGELA RAY
Cavan-Monaghan,Carthy,Matt,M,Sinn Féin,S.F.,11,0,0,16310,Elected,186,2,An Cabhï¿½n-Muineachï¿½n,,2020,Matt Carthy
Cavan-Monaghan,Donnelly,Tate,M,Green Party/ Comhaontas Glas,G.P.,11,0,0,2501,Excluded,187,2,An Cabhï¿½n-Muineachï¿½n,,2020,Tate Donnelly
Cavan-Monaghan,Duffy,Joseph,M,Non-Party,NON-P.,11,0,2773,159,Excluded,188,2,An Cabhï¿½n-Muineachï¿½n,,2020,Joseph Duffy
Cavan-Monaghan,Gallagher,Robbie,M,Fianna Fáil,F.F.,11,0,0,5062,Excluded,189,2,An Cabhï¿½n-Muineachï¿½n,,2020,Robbie Gallagher
Cavan-Monaghan,Humphreys,Heather,F,Fine Gael,F.G.,11,0,0,12808,Elected,190,2,An Cabhï¿½n-Muineachï¿½n,,2020,Heather Humphreys
Cavan-Monaghan,McIntyre,Sandra,F,Fine Gael,F.G.,11,0,1289,1301,Excluded,191,2,An Cabhï¿½n-Muineachï¿½n,,2020,Sandra McIntyre
Cavan-Monaghan,O'Reilly,Sarah,F,Aontu,A.,11,0,0,3840,Excluded,193,2,An Cabhï¿½n-Muineachï¿½n,,2020,Sarah O'Reilly
Cavan-Monaghan,O'Reilly,T.P.,M,Fine Gael,F.G.,11,3385,0,5124,Excluded,194,2,An Cabhï¿½n-Muineachï¿½n,,2020,T.P. O'Reilly
Cavan-Monaghan,Smith,Brendan,M,Fianna Fáil,F.F.,11,1027,0,7354,Elected,195,2,An Cabhï¿½n-Muineachï¿½n,,2020,Brendan Smith
Cavan-Monaghan,Smith,Emmett,M,Solidarity - People Before Profit,S.P.B.P.,11,0,1550,830,Excluded,196,2,An Cabhï¿½n-Muineachï¿½n,,2020,Emmett Smith
Cavan-Monaghan,Smyth,Niamh,F,Fianna Fáil,F.F.,11,1080,0,5745,Elected,197,2,An Cabhï¿½n-Muineachï¿½n,,2020,Niamh Smyth
Cavan-Monaghan,Tully,Pauline,F,Sinn Féin,S.F.,11,0,0,10166,Elected,198,2,An Cabhï¿½n-Muineachï¿½n,,2020,Pauline Tully
Cavan-Monaghan,Van Der Spek,Liam,M,The Labour Party,LAB.,11,0,1859,983,Excluded,199,2,An Cabhï¿½n-Muineachï¿½n,,2020,Liam Van Der Spek
Clare,Barrett,David,M,Non-Party,NON-P.,10,0,2572,400,Excluded,161,3,An Clï¿½r,,2020,David Barrett
Clare,Breen,Pat,M,Fine Gael,F.G.,10,0,0,5406,Excluded,162,3,An Clï¿½r,,2020,Pat Breen
Clare,Carey,Joe,M,Fine Gael,F.G.,10,555,0,5684,Elected,164,3,An Clï¿½r,,2020,Joe Carey
Clare,Conway,Martin,M,Fine Gael,F.G.,10,0,552,2285,Excluded,165,3,An Clï¿½r,,2020,Martin Conway
Clare,Crowe,Cathal,M,Fianna Fáil,F.F.,10,429,0,8355,Elected,166,3,An Clï¿½r,,2020,Cathal Crowe
Clare,Dooley,Timmy,M,Fianna Fáil,F.F.,10,1270,0,7763,,167,3,An Clï¿½r,,2020,Timmy Dooley
Clare,Garvey,Roisin,F,Green Party/ Comhaontas Glas,G.P.,10,0,0,5624,Excluded,168,3,An Clï¿½r,,2020,Roisin Garvey
Clare,Leahy,Michael,M,Irish Freedom Party,I.F.P.,10,0,2169,704,Excluded,169,3,An Clï¿½r,,2020,Michael Leahy
Clare,Leyden,Trudy Ann,F,Non-Party,NON-P.,10,0,2754,218,Excluded,170,3,An Clï¿½r,,2020,Trudy Ann Leyden
Clare,McInerney,Rita,F,Fianna Fáil,F.F.,10,0,0,4136,Excluded,171,3,An Clï¿½r,,2020,Rita McInerney
Clare,McNamara,Michael,M,Non-Party,NON-P.,10,0,0,7332,Elected,172,3,An Clï¿½r,,2020,Michael McNamara
Clare,O'Brien,Conor,M,Renua Ireland,R.I.,10,0,2789,187,Excluded,173,3,An Clï¿½r,,2020,Conor O'Brien
Clare,O'Donohoe,Theresa,F,Solidarity - People Before Profit,S.P.B.P.,10,0,1690,1196,Excluded,174,3,An Clï¿½r,,2020,Theresa O'Donohoe
Clare,Woulfe,Joseph,M,Non-Party,NON-P.,10,0,1472,1218,Excluded,175,3,An Clï¿½r,,2020,Joseph Woulfe
Clare,Wynne,Violet-Anne,F,Sinn Féin,S.F.,10,0,0,8987,Elected,176,3,An Clï¿½r,,2020,Violet-Anne Wynne
Cork East,Buckley,Pat,M,Sinn Féin,S.F.,8,0,0,12587,Elected,161,4,Corcaigh Thoir,,2020,Pat Buckley
Cork East,Conor,Hannon,M,Aontu,A.,8,0,1030,1337,Excluded,162,4,Corcaigh Thoir,,2020,Hannon Conor
Cork East,Kiely,Thomas,M,Non-Party,NON-P.,8,0,2099,435,Excluded,163,4,Corcaigh Thoir,,2020,Thomas Kiely
Cork East,Linehan-Foley,Mary,F,Non-Party,NON-P.,8,0,0,3903,Excluded,164,4,Corcaigh Thoir,,2020,Mary Linehan-Foley
Cork East,O'Connor,James,M,Fianna Fáil,F.F.,8,1178,0,7026,Elected,165,4,Corcaigh Thoir,,2020,James O'Connor
Cork East,O'Driscoll,Pa,M,Fine Gael,F.G.,8,0,0,4554,Excluded,166,4,Corcaigh Thoir,,2020,Pa O'Driscoll
Cork East,O'Grady,Shane,M,Non-Party,NON-P.,8,0,2394,267,Excluded,167,4,Corcaigh Thoir,,2020,Shane O'Grady
Cork East,O'Keeffe,Kevin,M,Fianna Fáil,F.F.,8,1831,0,7414,,168,4,Corcaigh Thoir,,2020,Kevin O'Keeffe
Cork East,O'Leary,Sean,M,Non-Party,NON-P.,8,0,2652,64,Excluded,169,4,Corcaigh Thoir,,2020,Sean O'Leary
Cork East,Quaide,Liam,M,Green Party/ Comhaontas Glas,G.P.,8,0,0,3749,Excluded,170,4,Corcaigh Thoir,,2020,Liam Quaide
Cork East,Sherlock,Seï¿½n,M,The Labour Party,LAB.,8,0,0,6610,Elected,171,4,Corcaigh Thoir,,2020,Seï¿½n Sherlock
Cork East,Shinnick,Frank,M,Irish Freedom Party,I.F.P.,8,0,2130,455,Excluded,172,4,Corcaigh Thoir,,2020,Frank Shinnick
Cork East,Stanton,David,M,Fine Gael,F.G.,8,600,0,6143,Elected,173,4,Corcaigh Thoir,,2020,David Stanton
Cork North Central,Barry,Mick,M,Solidarity - People Before Profit,S.P.B.P.,14,960,0,3703,Elected,161,5,Corcaigh Thuaidh-Lï¿½r,,2020,Mick Barry
Cork North Central,Burke,Colm,M,Fine Gael,F.G.,14,0,0,6646,Elected,162,5,Corcaigh Thuaidh-Lï¿½r,,2020,Colm Burke
Cork North Central,Coughlan,James,M,Workers Party,W.P.,14,0,2263,180,Excluded,163,5,Corcaigh Thuaidh-Lï¿½r,,2020,James Coughlan
Cork North Central,Fitzgerald,Tony,M,Fianna Fáil,F.F.,14,0,0,3338,Excluded,164,5,Corcaigh Thuaidh-Lï¿½r,,2020,Tony Fitzgerald
Cork North Central,Gould,Thomas,M,Sinn Féin,S.F.,14,0,0,13811,Elected,165,5,Corcaigh Thuaidh-Lï¿½r,,2020,Thomas Gould
Cork North Central,Halpin,Sinead,F,Social Democrats,S.D.,14,0,1087,1121,Excluded,166,5,Corcaigh Thuaidh-Lï¿½r,,2020,Sinead Halpin
Cork North Central,Hogan,Timothy Joseph (T.J.),M,Non-Party,NON-P.,14,0,2136,257,Excluded,167,5,Corcaigh Thuaidh-Lï¿½r,,2020,Timothy Joseph (T.J.) Hogan
Cork North Central,Keohane,Ger,M,Non-Party,NON-P.,14,0,1724,694,Excluded,168,5,Corcaigh Thuaidh-Lï¿½r,,2020,Ger Keohane
Cork North Central,Maher,John,M,The Labour Party,LAB.,14,0,0,2561,Excluded,169,5,Corcaigh Thuaidh-Lï¿½r,,2020,John Maher
Cork North Central,Moran,Oliver,M,Green Party/ Comhaontas Glas,G.P.,14,0,0,3205,Excluded,170,5,Corcaigh Thuaidh-Lï¿½r,,2020,Oliver Moran
Cork North Central,Murphy,Sandra,F,Fianna Fáil,F.F.,14,0,1261,1218,Excluded,171,5,Corcaigh Thuaidh-Lï¿½r,,2020,Sandra Murphy
Cork North Central,O Cadhla,Diarmaid,M,Non-Party,NON-P.,14,0,2302,230,Excluded,172,5,Corcaigh Thuaidh-Lï¿½r,,2020,Diarmaid O Cadhla
Cork North Central,O'Donovan,Stephen James,M,Non-Party,NON-P.,14,0,2507,44,Excluded,173,5,Corcaigh Thuaidh-Lï¿½r,,2020,Stephen James O'Donovan
Cork North Central,O'Flynn,Kenneth,M,Non-Party,NON-P.,14,3076,0,3994,,174,5,Corcaigh Thuaidh-Lï¿½r,,2020,Kenneth O'Flynn
Cork North Central,O'Leary,Sean,M,Non-Party,NON-P.,14,0,2438,137,Excluded,175,5,Corcaigh Thuaidh-Lï¿½r,,2020,Sean O'Leary
Cork North Central,O'Neill,Lorraine,F,Fine Gael,F.G.,14,0,1369,1156,Excluded,176,5,Corcaigh Thuaidh-Lï¿½r,,2020,Lorraine O'Neill
Cork North Central,O'Sullivan,Padraig,M,Fianna Fáil,F.F.,14,0,0,8158,Elected,177,5,Corcaigh Thuaidh-Lï¿½r,,2020,Padraig O'Sullivan
Cork North Central,Toomey,Finian,M,Aontu,A.,14,0,943,1325,Excluded,178,5,Corcaigh Thuaidh-Lï¿½r,,2020,Finian Toomey
Cork North West,CREED,MICHAEL,M,Fine Gael,F.G.,5,0,0,8338,Elected,161,6,Corcaigh Thiar Thuaidh,,2020,MICHAEL CREED
Cork North West,FINN,COLETTE,F,Green Party/ Comhaontas Glas,G.P.,5,0,0,3495,Excluded,162,6,Corcaigh Thiar Thuaidh,,2020,COLETTE FINN
Cork North West,KEALY,BECKY,F,Aontu,A.,5,0,0,3877,Excluded,163,6,Corcaigh Thiar Thuaidh,,2020,BECKY KEALY
Cork North West,McCARTHY,CIARï¿½N,M,Social Democrats,S.D.,5,3005,0,3845,,164,6,Corcaigh Thiar Thuaidh,,2020,CIARï¿½N McCARTHY
Cork North West,MOYNIHAN,AINDRIAS,M,Fianna Fáil,F.F.,5,420,0,9628,Elected,165,6,Corcaigh Thiar Thuaidh,,2020,AINDRIAS MOYNIHAN
Cork North West,MOYNIHAN,MICHAEL,M,Fianna Fáil,F.F.,5,353,0,8651,Elected,166,6,Corcaigh Thiar Thuaidh,,2020,MICHAEL MOYNIHAN
Cork North West,NIC DOMHNAILL,TARA,F,Irish Freedom Party,I.F.P.,5,0,1943,956,Excluded,167,6,Corcaigh Thiar Thuaidh,,2020,TARA NIC DOMHNAILL
Cork North West,O'LEARY,SEAN,M,Non-Party,NON-P.,5,0,2384,515,Excluded,168,6,Corcaigh Thiar Thuaidh,,2020,SEAN O'LEARY
Cork North West,O'SHEA,JOHN PAUL,M,Fine Gael,F.G.,5,0,0,7065,Excluded,169,6,Corcaigh Thiar Thuaidh,,2020,JOHN PAUL O'SHEA
Cork South Central,Bogue,Lorna,F,Green Party/ Comhaontas Glas,G.P.,8,2250,0,5379,,161,7,Corcaigh Theas-Lï¿½r,,2020,Lorna Bogue
Cork South Central,Buttimer,Jerry,M,Fine Gael,F.G.,8,0,0,2828,Excluded,162,7,Corcaigh Theas-Lï¿½r,,2020,Jerry Buttimer
Cork South Central,Coveney,Simon,M,Fine Gael,F.G.,8,0,0,9327,Elected,163,7,Corcaigh Theas-Lï¿½r,,2020,Simon Coveney
Cork South Central,Daly,Anna,F,Aontu,A.,8,0,1037,1350,Excluded,164,7,Corcaigh Theas-Lï¿½r,,2020,Anna Daly
Cork South Central,Dineen,Paudie,M,Non-Party,NON-P.,8,0,1960,429,Excluded,165,7,Corcaigh Theas-Lï¿½r,,2020,Paudie Dineen
Cork South Central,Donohoe,John,M,Non-Party,NON-P.,8,0,2713,103,Excluded,166,7,Corcaigh Theas-Lï¿½r,,2020,John Donohoe
Cork South Central,Kennedy,Ciara,F,The Labour Party,LAB.,8,0,1151,1263,Excluded,167,7,Corcaigh Theas-Lï¿½r,,2020,Ciara Kennedy
Cork South Central,Martin,Micheï¿½l,M,Fianna Fáil,F.F.,8,0,0,11023,Elected,168,7,Corcaigh Theas-Lï¿½r,,2020,Micheï¿½l Martin
Cork South Central,McGrath,Michael,M,Fianna Fáil,F.F.,8,620,0,9236,Elected,169,7,Corcaigh Theas-Lï¿½r,,2020,Michael McGrath
Cork South Central,Murray Walsh,Bobby,M,Solidarity - People Before Profit,S.P.B.P.,8,0,481,764,Excluded,170,7,Corcaigh Theas-Lï¿½r,,2020,Bobby Murray Walsh
Cork South Central,O'Brien,William,M,Non-Party,NON-P.,8,0,2477,202,Excluded,171,7,Corcaigh Theas-Lï¿½r,,2020,William O'Brien
Cork South Central,O'Dwyer,Patricia,F,Social Democrats,S.D.,8,0,1419,1077,Excluded,172,7,Corcaigh Theas-Lï¿½r,,2020,Patricia O'Dwyer
Cork South Central,ï¿½ Laoghaire,Donnchadh,M,Sinn Féin,S.F.,8,0,0,14057,Elected,173,7,Corcaigh Theas-Lï¿½r,,2020,Donnchadh ï¿½ Laoghaire
Cork South Central,O'Leary,Sean,M,Non-Party,NON-P.,8,0,2700,102,Excluded,174,7,Corcaigh Theas-Lï¿½r,,2020,Sean O'Leary
Cork South West,Cairns,Holly,F,Social Democrats,S.D.,8,1007,0,4696,Elected,161,8,Corcaigh Thiar Theas,,2020,Holly Cairns
Cork South West,Coakley,Karen,F,Fine Gael,F.G.,8,0,25,2526,Excluded,162,8,Corcaigh Thiar Theas,,2020,Karen Coakley
Cork South West,Coleman,Alan,M,Non-Party,NON-P.,8,0,747,1801,Excluded,163,8,Corcaigh Thiar Theas,,2020,Alan Coleman
Cork South West,Collins,Michael,M,Non-Party,NON-P.,8,0,0,11712,Elected,164,8,Corcaigh Thiar Theas,,2020,Michael Collins
Cork South West,Connolly,Bernadette,F,Green Party/ Comhaontas Glas,G.P.,8,0,1007,1647,Excluded,165,8,Corcaigh Thiar Theas,,2020,Bernadette Connolly
Cork South West,Hayes,Paul,M,Sinn Féin,S.F.,8,0,0,4777,Excluded,166,8,Corcaigh Thiar Theas,,2020,Paul Hayes
Cork South West,Lombard,Tim,M,Fine Gael,F.G.,8,1559,0,5865,,167,8,Corcaigh Thiar Theas,,2020,Tim Lombard
Cork South West,Murphy O'Mahony,Margaret,F,Fianna Fáil,F.F.,8,0,0,4077,Excluded,168,8,Corcaigh Thiar Theas,,2020,Margaret Murphy O'Mahony
Cork South West,O'Connor,Kevin,M,Solidarity - People Before Profit,S.P.B.P.,8,0,2337,427,Excluded,169,8,Corcaigh Thiar Theas,,2020,Kevin O'Connor
Cork South West,O'Leary,Sean,M,Non-Party,NON-P.,8,0,2737,33,Excluded,170,8,Corcaigh Thiar Theas,,2020,Sean O'Leary
Cork South West,O'Sullivan,Christopher,M,Fianna Fáil,F.F.,8,0,0,6262,Elected,171,8,Corcaigh Thiar Theas,,2020,Christopher O'Sullivan
Cork South West,Ruane,Mairead,F,Aontu,A.,8,0,2241,515,Excluded,172,8,Corcaigh Thiar Theas,,2020,Mairead Ruane
Donegal,Casey,Peter,M,Non-Party,NON-P.,9,0,1096,1143,Excluded,161,9,Dï¿½n na nGall,,2020,Peter Casey
Donegal,Doherty,Pearse,M,Sinn Féin,S.F.,9,0,0,21044,Elected,162,9,Dï¿½n na nGall,,2020,Pearse Doherty
Donegal,Gallagher,Pat The Cope,M,Fianna Fáil,F.F.,9,1835,0,7469,Excluded,163,9,Dï¿½n na nGall,,2020,Pat The Cope Gallagher
Donegal,Harley,Martin M.,M,Fine Gael,F.G.,9,0,0,3056,Excluded,164,9,Dï¿½n na nGall,,2020,Martin M. Harley
Donegal,MacLochlainn,Pï¿½draig,M,Sinn Féin,S.F.,9,0,0,13891,Elected,165,9,Dï¿½n na nGall,,2020,Pï¿½draig MacLochlainn
Donegal,McConalogue,Charlie,M,Fianna Fáil,F.F.,9,1477,0,8347,Elected,166,9,Dï¿½n na nGall,,2020,Charlie McConalogue
Donegal,McConnell,Niall,M,Non-Party,NON-P.,9,0,2396,580,Excluded,167,9,Dï¿½n na nGall,,2020,Niall McConnell
Donegal,Mc Guinness,Arthur Desmond,M,Non-Party,NON-P.,9,0,3119,56,Excluded,168,9,Dï¿½n na nGall,,2020,Arthur Desmond Mc Guinness
Donegal,McHugh,Joe,M,Fine Gael,F.G.,9,805,0,7621,Elected,169,9,Dï¿½n na nGall,,2020,Joe McHugh
Donegal,O'Donnell,John,M,Non-Party,NON-P.,9,0,0,4735,Excluded,170,9,Dï¿½n na nGall,,2020,John O'Donnell
Donegal,Pringle,Thomas,M,Non-Party,NON-P.,9,664,0,5472,Elected,172,9,Dï¿½n na nGall,,2020,Thomas Pringle
Donegal,Sweeney,Mary T.,F,Aontu,A.,9,0,0,2382,Excluded,173,9,Dï¿½n na nGall,,2020,Mary T. Sweeney
Donegal,White,Miichael,M,Green Party/ Comhaontas Glas,G.P.,9,0,889,1656,Excluded,175,9,Dï¿½n na nGall,,2020,Miichael White
Dublin Bay North,Bruton,Richard,M,Fine Gael,F.G.,14,0,0,11156,Elected,161,13,Cuan Bhaile ï¿½tha Cliath Thuaidh,,2020,Richard Bruton
Dublin Bay North,Burke,Michael Paul,M,Non-Party,NON-P.,14,0,2205,370,Excluded,162,13,Cuan Bhaile ï¿½tha Cliath Thuaidh,,2020,Michael Paul Burke
Dublin Bay North,Creaven,Conor,M,Non-Party,NON-P.,14,0,2497,418,Excluded,163,13,Cuan Bhaile ï¿½tha Cliath Thuaidh,,2020,Conor Creaven
Dublin Bay North,Garrigan,Brian,M,Non-Party,NON-P.,14,0,2396,372,Excluded,164,13,Cuan Bhaile ï¿½tha Cliath Thuaidh,,2020,Brian Garrigan
Dublin Bay North,Gilroy,Ben,M,Irish Freedom Party,I.F.P.,14,0,1225,771,Excluded,165,13,Cuan Bhaile ï¿½tha Cliath Thuaidh,,2020,Ben Gilroy
Dublin Bay North,Haughey,Seï¿½n,M,Fianna Fáil,F.F.,14,980,0,6651,Elected,166,13,Cuan Bhaile ï¿½tha Cliath Thuaidh,,2020,Seï¿½n Haughey
Dublin Bay North,Healy,David,M,Green Party/ Comhaontas Glas,G.P.,14,3408,0,5042,,167,13,Cuan Bhaile ï¿½tha Cliath Thuaidh,,2020,David Healy
Dublin Bay North,Heney,Deirdre,F,Fianna Fáil,F.F.,14,0,0,3643,Excluded,168,13,Cuan Bhaile ï¿½tha Cliath Thuaidh,,2020,Deirdre Heney
Dublin Bay North,Lyons,John,M,Non-Party,NON-P.,14,0,0,1882,Excluded,169,13,Cuan Bhaile ï¿½tha Cliath Thuaidh,,2020,John Lyons
Dublin Bay North,McEvoy,Linda,F,Non-Party,NON-P.,14,0,2658,202,Excluded,170,13,Cuan Bhaile ï¿½tha Cliath Thuaidh,,2020,Linda McEvoy
